0.00.030.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.378 W srv  llama_server: -----------------
0.00.031.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.387 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.389 W srv  llama_server: -----------------
0.00.033.073 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.639.502 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.639.522 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.639.561 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.639.579 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.639.592 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.639.618 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.639.634 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.639.651 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.639.669 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.639.686 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.639.702 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.639.719 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.639.736 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.639.753 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.639.795 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.980.349 I cmn          init: llama threadpool init, n_threads = 6
0.03.046.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.053.070 I srv  llama_server: model loaded
0.03.053.080 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.053.081 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.053.081 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.968.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.482.836 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  37376, progress = 0.29, t =  40.86 s / 914.81 tokens per second
1.12.128.825 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  37888, progress = 0.29, t =  41.50 s / 912.91 tokens per second
1.12.774.973 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  38400, progress = 0.30, t =  42.15 s / 911.06 tokens per second
1.13.419.843 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  38912, progress = 0.30, t =  42.79 s / 909.30 tokens per second
1.14.064.569 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  39424, progress = 0.31, t =  43.44 s / 907.59 tokens per second
1.14.712.678 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  39936, progress = 0.31, t =  44.09 s / 905.86 tokens per second
1.15.358.873 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  40448, progress = 0.31, t =  44.73 s / 904.22 tokens per second
1.16.003.169 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  40960, progress = 0.32, t =  45.38 s / 902.67 tokens per second
1.16.648.817 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  41472, progress = 0.32, t =  46.02 s / 901.13 tokens per second
1.17.295.835 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  41984, progress = 0.33, t =  46.67 s / 899.61 tokens per second
1.17.956.718 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  42496, progress = 0.33, t =  47.33 s / 897.86 tokens per second
1.18.602.839 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  43008, progress = 0.33, t =  47.98 s / 896.44 tokens per second
1.19.265.481 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  43520, progress = 0.34, t =  48.64 s / 894.75 tokens per second
1.19.928.269 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  44032, progress = 0.34, t =  49.30 s / 893.11 tokens per second
1.20.592.387 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  44544, progress = 0.35, t =  49.97 s / 891.49 tokens per second
1.21.257.700 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  45056, progress = 0.35, t =  50.63 s / 889.89 tokens per second
1.21.924.075 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  45568, progress = 0.35, t =  51.30 s / 888.31 tokens per second
1.22.602.428 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  46080, progress = 0.36, t =  51.98 s / 886.56 tokens per second
1.23.270.944 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  46592, progress = 0.36, t =  52.64 s / 885.03 tokens per second
1.23.954.650 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  47104, progress = 0.37, t =  53.33 s / 883.29 tokens per second
1.24.635.655 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  47616, progress = 0.37, t =  54.01 s / 881.63 tokens per second
1.25.305.603 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  48128, progress = 0.37, t =  54.68 s / 880.19 tokens per second
1.25.989.859 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  48640, progress = 0.38, t =  55.36 s / 878.56 tokens per second
1.26.674.083 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  49152, progress = 0.38, t =  56.05 s / 876.97 tokens per second
1.27.359.706 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  49664, progress = 0.38, t =  56.73 s / 875.40 tokens per second
1.28.043.993 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  50176, progress = 0.39, t =  57.42 s / 873.88 tokens per second
1.28.729.585 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  50688, progress = 0.39, t =  58.10 s / 872.38 tokens per second
1.29.421.212 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  51200, progress = 0.40, t =  58.79 s / 870.83 tokens per second
1.30.119.619 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  51712, progress = 0.40, t =  59.49 s / 869.21 tokens per second
1.30.814.741 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  52224, progress = 0.40, t =  60.19 s / 867.68 tokens per second
1.31.518.994 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  52736, progress = 0.41, t =  60.89 s / 866.05 tokens per second
1.32.224.504 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  53248, progress = 0.41, t =  61.60 s / 864.44 tokens per second
1.32.929.526 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  53760, progress = 0.42, t =  62.30 s / 862.88 tokens per second
1.33.636.859 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  54272, progress = 0.42, t =  63.01 s / 861.32 tokens per second
1.34.345.106 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  54784, progress = 0.42, t =  63.72 s / 859.78 tokens per second
1.35.057.337 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  55296, progress = 0.43, t =  64.43 s / 858.22 tokens per second
1.35.777.117 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  55808, progress = 0.43, t =  65.15 s / 856.60 tokens per second
1.36.494.234 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  56320, progress = 0.44, t =  65.87 s / 855.05 tokens per second
1.37.212.522 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  56832, progress = 0.44, t =  66.59 s / 853.51 tokens per second
1.37.936.662 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  57344, progress = 0.44, t =  67.31 s / 851.94 tokens per second
1.38.663.751 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  57856, progress = 0.45, t =  68.04 s / 850.36 tokens per second
1.39.392.175 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  58368, progress = 0.45, t =  68.77 s / 848.80 tokens per second
1.40.121.567 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  58880, progress = 0.46, t =  69.50 s / 847.25 tokens per second
1.40.854.249 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  59392, progress = 0.46, t =  70.23 s / 845.71 tokens per second
1.41.587.193 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  59904, progress = 0.46, t =  70.96 s / 844.19 tokens per second
1.42.317.108 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  60416, progress = 0.47, t =  71.69 s / 842.73 tokens per second
1.43.048.470 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  60928, progress = 0.47, t =  72.42 s / 841.29 tokens per second
1.43.782.058 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  61440, progress = 0.48, t =  73.16 s / 839.85 tokens per second
1.44.519.614 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  61952, progress = 0.48, t =  73.89 s / 838.40 tokens per second
1.45.258.604 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  62464, progress = 0.48, t =  74.63 s / 836.96 tokens per second
1.46.000.321 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  62976, progress = 0.49, t =  75.37 s / 835.52 tokens per second
1.46.747.320 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  63488, progress = 0.49, t =  76.12 s / 834.04 tokens per second
1.47.495.588 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  64000, progress = 0.50, t =  76.87 s / 832.58 tokens per second
1.48.246.464 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  64512, progress = 0.50, t =  77.62 s / 831.13 tokens per second
1.48.998.227 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  65024, progress = 0.50, t =  78.37 s / 829.69 tokens per second
1.49.751.802 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  65536, progress = 0.51, t =  79.13 s / 828.26 tokens per second
1.50.512.711 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  66048, progress = 0.51, t =  79.89 s / 826.78 tokens per second
1.51.277.267 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  66560, progress = 0.52, t =  80.65 s / 825.29 tokens per second
1.52.038.058 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  67072, progress = 0.52, t =  81.41 s / 823.86 tokens per second
1.52.807.655 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  67584, progress = 0.52, t =  82.18 s / 822.38 tokens per second
1.53.577.194 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  68096, progress = 0.53, t =  82.95 s / 820.92 tokens per second
1.54.348.726 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  68608, progress = 0.53, t =  83.72 s / 819.47 tokens per second
1.55.119.644 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  69120, progress = 0.54, t =  84.49 s / 818.05 tokens per second
1.55.893.556 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  69632, progress = 0.54, t =  85.27 s / 816.63 tokens per second
1.56.674.272 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  70144, progress = 0.54, t =  86.05 s / 815.18 tokens per second
1.57.452.022 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  70656, progress = 0.55, t =  86.83 s / 813.77 tokens per second
1.58.232.284 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  71168, progress = 0.55, t =  87.61 s / 812.37 tokens per second
1.59.013.032 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  71680, progress = 0.56, t =  88.39 s / 810.98 tokens per second
1.59.796.496 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  72192, progress = 0.56, t =  89.17 s / 809.60 tokens per second
2.00.584.015 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  72704, progress = 0.56, t =  89.96 s / 808.20 tokens per second
2.01.374.674 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  73216, progress = 0.57, t =  90.75 s / 806.80 tokens per second
2.02.164.747 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  73728, progress = 0.57, t =  91.54 s / 805.43 tokens per second
2.02.957.616 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  74240, progress = 0.58, t =  92.33 s / 804.06 tokens per second
2.03.755.471 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  74752, progress = 0.58, t =  93.13 s / 802.67 tokens per second
2.04.554.994 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  75264, progress = 0.58, t =  93.93 s / 801.29 tokens per second
2.05.357.648 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  75776, progress = 0.59, t =  94.73 s / 799.91 tokens per second
2.06.159.730 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  76288, progress = 0.59, t =  95.53 s / 798.55 tokens per second
2.06.964.393 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  76800, progress = 0.60, t =  96.34 s / 797.19 tokens per second
2.07.766.759 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  77312, progress = 0.60, t =  97.14 s / 795.88 tokens per second
2.08.574.552 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  77824, progress = 0.60, t =  97.95 s / 794.54 tokens per second
2.09.385.960 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  78336, progress = 0.61, t =  98.76 s / 793.20 tokens per second
2.10.197.669 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  78848, progress = 0.61, t =  99.57 s / 791.88 tokens per second
2.11.008.163 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  79360, progress = 0.62, t = 100.38 s / 790.58 tokens per second
2.11.824.004 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  79872, progress = 0.62, t = 101.20 s / 789.27 tokens per second
2.12.644.984 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  80384, progress = 0.62, t = 102.02 s / 787.94 tokens per second
2.13.467.608 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  80896, progress = 0.63, t = 102.84 s / 786.61 tokens per second
2.14.289.922 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  81408, progress = 0.63, t = 103.66 s / 785.31 tokens per second
2.15.108.024 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  81920, progress = 0.63, t = 104.48 s / 784.06 tokens per second
2.15.933.920 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  82432, progress = 0.64, t = 105.31 s / 782.77 tokens per second
2.16.764.446 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  82944, progress = 0.64, t = 106.14 s / 781.47 tokens per second
2.17.594.384 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  83456, progress = 0.65, t = 106.97 s / 780.20 tokens per second
2.18.425.967 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  83968, progress = 0.65, t = 107.80 s / 778.93 tokens per second
