0.00.049.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.202 W srv  llama_server: -----------------
0.00.050.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.207 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.208 W srv  llama_server: -----------------
0.00.051.951 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.630.320 I cmn          init: llama threadpool init, n_threads = 6
0.03.630.732 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.796.892 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.975.077 I srv  llama_server: model loaded
0.03.975.094 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.975.096 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.975.096 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.686.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.508.144 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26112, progress = 0.20, t =  24.65 s / 1059.23 tokens per second
0.40.047.121 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26624, progress = 0.21, t =  25.19 s / 1056.90 tokens per second
0.40.590.669 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27136, progress = 0.21, t =  25.73 s / 1054.53 tokens per second
0.41.133.908 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27648, progress = 0.21, t =  26.27 s / 1052.26 tokens per second
0.41.682.387 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28160, progress = 0.22, t =  26.82 s / 1049.86 tokens per second
0.42.230.658 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28672, progress = 0.22, t =  27.37 s / 1047.56 tokens per second
0.42.780.594 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29184, progress = 0.23, t =  27.92 s / 1045.28 tokens per second
0.43.333.224 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29696, progress = 0.23, t =  28.47 s / 1043.01 tokens per second
0.43.888.088 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30208, progress = 0.23, t =  29.03 s / 1040.70 tokens per second
0.44.445.932 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30720, progress = 0.24, t =  29.58 s / 1038.45 tokens per second
0.45.004.405 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31232, progress = 0.24, t =  30.14 s / 1036.22 tokens per second
0.45.565.794 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31744, progress = 0.25, t =  30.70 s / 1033.99 tokens per second
0.46.130.743 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32256, progress = 0.25, t =  31.26 s / 1031.72 tokens per second
0.46.696.700 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32768, progress = 0.25, t =  31.83 s / 1029.46 tokens per second
0.47.265.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33280, progress = 0.26, t =  32.40 s / 1027.24 tokens per second
0.47.837.711 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33792, progress = 0.26, t =  32.97 s / 1024.93 tokens per second
0.48.407.915 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34304, progress = 0.27, t =  33.54 s / 1022.76 tokens per second
0.48.982.396 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34816, progress = 0.27, t =  34.11 s / 1020.61 tokens per second
0.49.558.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35328, progress = 0.27, t =  34.69 s / 1018.46 tokens per second
0.50.138.281 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35840, progress = 0.28, t =  35.27 s / 1016.26 tokens per second
0.50.721.968 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36352, progress = 0.28, t =  35.85 s / 1014.01 tokens per second
0.51.306.809 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36864, progress = 0.29, t =  36.43 s / 1011.82 tokens per second
0.51.892.726 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37376, progress = 0.29, t =  37.02 s / 1009.64 tokens per second
0.52.480.607 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37888, progress = 0.29, t =  37.61 s / 1007.49 tokens per second
0.53.073.509 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38400, progress = 0.30, t =  38.20 s / 1005.29 tokens per second
0.53.665.107 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38912, progress = 0.30, t =  38.79 s / 1003.17 tokens per second
0.54.262.424 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39424, progress = 0.31, t =  39.39 s / 1000.99 tokens per second
0.54.859.973 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39936, progress = 0.31, t =  39.98 s / 998.83 tokens per second
0.55.456.161 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40448, progress = 0.31, t =  40.58 s / 996.78 tokens per second
0.56.058.212 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40960, progress = 0.32, t =  41.18 s / 994.68 tokens per second
0.56.661.889 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41472, progress = 0.32, t =  41.78 s / 992.59 tokens per second
0.57.267.160 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41984, progress = 0.33, t =  42.39 s / 990.50 tokens per second
0.57.874.060 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  42496, progress = 0.33, t =  42.99 s / 988.45 tokens per second
0.58.479.990 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43008, progress = 0.33, t =  43.60 s / 986.45 tokens per second
0.59.094.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43520, progress = 0.34, t =  44.21 s / 984.37 tokens per second
0.59.705.805 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44032, progress = 0.34, t =  44.82 s / 982.36 tokens per second
1.00.326.073 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44544, progress = 0.35, t =  45.44 s / 980.29 tokens per second
1.00.947.576 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45056, progress = 0.35, t =  46.06 s / 978.15 tokens per second
1.01.569.225 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45568, progress = 0.35, t =  46.68 s / 976.11 tokens per second
1.02.194.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46080, progress = 0.36, t =  47.31 s / 974.06 tokens per second
1.02.821.423 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46592, progress = 0.36, t =  47.93 s / 972.01 tokens per second
1.03.448.189 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47104, progress = 0.37, t =  48.56 s / 970.01 tokens per second
1.04.076.154 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47616, progress = 0.37, t =  49.19 s / 968.07 tokens per second
1.04.706.268 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48128, progress = 0.37, t =  49.82 s / 966.10 tokens per second
1.05.339.674 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48640, progress = 0.38, t =  50.45 s / 964.14 tokens per second
1.05.974.118 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49152, progress = 0.38, t =  51.08 s / 962.20 tokens per second
1.06.612.481 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49664, progress = 0.38, t =  51.72 s / 960.25 tokens per second
1.07.253.300 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50176, progress = 0.39, t =  52.36 s / 958.29 tokens per second
1.07.897.225 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50688, progress = 0.39, t =  53.00 s / 956.32 tokens per second
1.08.543.216 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51200, progress = 0.40, t =  53.65 s / 954.37 tokens per second
1.09.189.468 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51712, progress = 0.40, t =  54.29 s / 952.45 tokens per second
1.09.836.279 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52224, progress = 0.40, t =  54.94 s / 950.56 tokens per second
1.10.486.297 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52736, progress = 0.41, t =  55.59 s / 948.65 tokens per second
1.11.141.621 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53248, progress = 0.41, t =  56.24 s / 946.75 tokens per second
1.11.795.519 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53760, progress = 0.42, t =  56.90 s / 944.85 tokens per second
1.12.451.959 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54272, progress = 0.42, t =  57.55 s / 943.00 tokens per second
1.13.113.364 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54784, progress = 0.42, t =  58.21 s / 941.10 tokens per second
1.13.776.321 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55296, progress = 0.43, t =  58.88 s / 939.19 tokens per second
1.14.439.368 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55808, progress = 0.43, t =  59.54 s / 937.34 tokens per second
1.15.101.997 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56320, progress = 0.44, t =  60.20 s / 935.55 tokens per second
1.15.768.443 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56832, progress = 0.44, t =  60.87 s / 933.72 tokens per second
1.16.436.745 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57344, progress = 0.44, t =  61.53 s / 931.91 tokens per second
1.17.110.785 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57856, progress = 0.45, t =  62.21 s / 930.08 tokens per second
1.17.784.017 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58368, progress = 0.45, t =  62.88 s / 928.25 tokens per second
1.18.460.048 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58880, progress = 0.46, t =  63.55 s / 926.46 tokens per second
1.19.137.828 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59392, progress = 0.46, t =  64.23 s / 924.66 tokens per second
1.19.821.925 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59904, progress = 0.46, t =  64.91 s / 922.82 tokens per second
1.20.506.344 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60416, progress = 0.47, t =  65.60 s / 921.00 tokens per second
1.21.193.194 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60928, progress = 0.47, t =  66.28 s / 919.21 tokens per second
1.21.881.221 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61440, progress = 0.48, t =  66.97 s / 917.40 tokens per second
1.22.571.556 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61952, progress = 0.48, t =  67.66 s / 915.61 tokens per second
1.23.262.613 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62464, progress = 0.48, t =  68.35 s / 913.88 tokens per second
1.23.955.560 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62976, progress = 0.49, t =  69.04 s / 912.12 tokens per second
1.24.654.356 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  63488, progress = 0.49, t =  69.74 s / 910.36 tokens per second
1.25.351.422 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64000, progress = 0.50, t =  70.44 s / 908.60 tokens per second
1.26.052.322 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64512, progress = 0.50, t =  71.14 s / 906.87 tokens per second
1.26.757.837 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65024, progress = 0.50, t =  71.84 s / 905.11 tokens per second
1.27.464.043 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65536, progress = 0.51, t =  72.55 s / 903.36 tokens per second
1.28.173.601 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66048, progress = 0.51, t =  73.26 s / 901.60 tokens per second
1.28.883.265 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66560, progress = 0.52, t =  73.97 s / 899.88 tokens per second
1.29.593.926 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67072, progress = 0.52, t =  74.68 s / 898.18 tokens per second
1.30.306.261 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67584, progress = 0.52, t =  75.39 s / 896.49 tokens per second
1.31.022.965 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68096, progress = 0.53, t =  76.10 s / 894.78 tokens per second
1.31.740.390 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68608, progress = 0.53, t =  76.82 s / 893.11 tokens per second
1.32.460.374 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69120, progress = 0.54, t =  77.54 s / 891.43 tokens per second
1.33.183.568 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69632, progress = 0.54, t =  78.26 s / 889.74 tokens per second
1.33.907.931 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70144, progress = 0.54, t =  78.98 s / 888.07 tokens per second
1.34.633.955 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70656, progress = 0.55, t =  79.71 s / 886.41 tokens per second
1.35.361.816 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71168, progress = 0.55, t =  80.44 s / 884.75 tokens per second
1.36.091.172 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71680, progress = 0.56, t =  81.17 s / 883.13 tokens per second
1.36.824.221 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72192, progress = 0.56, t =  81.90 s / 881.49 tokens per second
1.37.559.412 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72704, progress = 0.56, t =  82.63 s / 879.85 tokens per second
1.38.296.750 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73216, progress = 0.57, t =  83.37 s / 878.21 tokens per second
1.39.037.353 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73728, progress = 0.57, t =  84.11 s / 876.57 tokens per second
1.39.778.357 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74240, progress = 0.58, t =  84.85 s / 874.96 tokens per second
1.40.521.936 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74752, progress = 0.58, t =  85.59 s / 873.35 tokens per second
1.41.267.549 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75264, progress = 0.58, t =  86.34 s / 871.75 tokens per second
1.42.015.952 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75776, progress = 0.59, t =  87.08 s / 870.15 tokens per second
1.42.765.375 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76288, progress = 0.59, t =  87.83 s / 868.56 tokens per second
1.43.519.475 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76800, progress = 0.60, t =  88.59 s / 866.95 tokens per second
1.44.272.144 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77312, progress = 0.60, t =  89.34 s / 865.38 tokens per second
1.45.029.867 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77824, progress = 0.60, t =  90.09 s / 863.80 tokens per second
1.45.789.038 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78336, progress = 0.61, t =  90.85 s / 862.23 tokens per second
1.46.553.954 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78848, progress = 0.61, t =  91.62 s / 860.63 tokens per second
1.47.318.108 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79360, progress = 0.62, t =  92.38 s / 859.04 tokens per second
1.48.082.327 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79872, progress = 0.62, t =  93.14 s / 857.51 tokens per second
1.48.852.013 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80384, progress = 0.62, t =  93.91 s / 855.94 tokens per second
1.49.622.203 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80896, progress = 0.63, t =  94.68 s / 854.39 tokens per second
1.50.389.694 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81408, progress = 0.63, t =  95.45 s / 852.88 tokens per second
1.51.160.957 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81920, progress = 0.63, t =  96.22 s / 851.38 tokens per second
1.51.938.109 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82432, progress = 0.64, t =  97.00 s / 849.84 tokens per second
1.52.718.011 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82944, progress = 0.64, t =  97.77 s / 848.32 tokens per second
1.53.498.447 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83456, progress = 0.65, t =  98.55 s / 846.81 tokens per second
1.54.278.994 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83968, progress = 0.65, t =  99.33 s / 845.31 tokens per second
1.55.063.368 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84480, progress = 0.65, t = 100.12 s / 843.80 tokens per second
1.55.849.665 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84992, progress = 0.66, t = 100.90 s / 842.31 tokens per second
1.56.638.673 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  85504, progress = 0.66, t = 101.69 s / 840.81 tokens per second
1.57.430.085 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86016, progress = 0.67, t = 102.48 s / 839.32 tokens per second
1.58.223.733 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86528, progress = 0.67, t = 103.28 s / 837.84 tokens per second
1.59.020.132 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87040, progress = 0.67, t = 104.07 s / 836.35 tokens per second
1.59.816.465 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87552, progress = 0.68, t = 104.87 s / 834.88 tokens per second
2.00.618.289 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88064, progress = 0.68, t = 105.67 s / 833.40 tokens per second
2.01.421.871 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88576, progress = 0.69, t = 106.47 s / 831.93 tokens per second
2.02.227.357 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89088, progress = 0.69, t = 107.27 s / 830.46 tokens per second
2.03.034.526 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89600, progress = 0.69, t = 108.08 s / 829.00 tokens per second
2.03.841.451 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90112, progress = 0.70, t = 108.89 s / 827.56 tokens per second
2.04.652.549 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90624, progress = 0.70, t = 109.70 s / 826.13 tokens per second
2.05.464.739 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91136, progress = 0.71, t = 110.51 s / 824.68 tokens per second
2.06.280.122 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91648, progress = 0.71, t = 111.32 s / 823.26 tokens per second
2.07.099.067 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92160, progress = 0.71, t = 112.14 s / 821.81 tokens per second
2.07.917.091 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92672, progress = 0.72, t = 112.96 s / 820.40 tokens per second
2.08.739.875 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93184, progress = 0.72, t = 113.78 s / 818.98 tokens per second
2.09.562.733 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93696, progress = 0.73, t = 114.60 s / 817.57 tokens per second
2.10.388.593 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94208, progress = 0.73, t = 115.43 s / 816.16 tokens per second
2.11.217.998 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94720, progress = 0.73, t = 116.26 s / 814.74 tokens per second
2.12.046.243 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95232, progress = 0.74, t = 117.09 s / 813.36 tokens per second
2.12.881.253 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95744, progress = 0.74, t = 117.92 s / 811.95 tokens per second
2.13.712.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96256, progress = 0.75, t = 118.75 s / 810.57 tokens per second
