0.00.048.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.787 W srv  llama_server: -----------------
0.00.049.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.794 W srv  llama_server: -----------------
0.00.051.492 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.661.753 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.661.764 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.661.778 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.661.784 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.661.789 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.661.808 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.661.813 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.661.818 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.661.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.661.829 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.661.834 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.661.841 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.661.847 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.661.853 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.661.884 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.337.016 I cmn          init: llama threadpool init, n_threads = 6
0.04.446.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.04.455.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.455.822 I srv  llama_server: model loaded
0.04.455.827 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.455.828 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.455.828 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.512.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.920.831 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10752, progress = 0.08, t =  28.41 s / 378.49 tokens per second
0.44.339.212 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11264, progress = 0.09, t =  29.83 s / 377.66 tokens per second
0.45.763.448 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11776, progress = 0.09, t =  31.25 s / 376.83 tokens per second
0.47.194.336 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.10, t =  32.68 s / 376.00 tokens per second
0.48.634.543 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12800, progress = 0.10, t =  34.12 s / 375.13 tokens per second
0.50.077.819 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13312, progress = 0.10, t =  35.56 s / 374.30 tokens per second
0.51.524.620 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13824, progress = 0.11, t =  37.01 s / 373.51 tokens per second
0.52.979.405 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14336, progress = 0.11, t =  38.47 s / 372.69 tokens per second
0.54.435.991 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14848, progress = 0.12, t =  39.92 s / 371.92 tokens per second
0.55.899.108 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15360, progress = 0.12, t =  41.39 s / 371.14 tokens per second
0.57.365.739 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15872, progress = 0.12, t =  42.85 s / 370.39 tokens per second
0.58.837.295 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.13, t =  44.32 s / 369.64 tokens per second
1.00.313.382 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16896, progress = 0.13, t =  45.80 s / 368.91 tokens per second
1.01.797.476 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17408, progress = 0.13, t =  47.28 s / 368.16 tokens per second
1.03.283.074 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17920, progress = 0.14, t =  48.77 s / 367.44 tokens per second
1.04.775.890 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18432, progress = 0.14, t =  50.26 s / 366.71 tokens per second
1.06.271.772 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18944, progress = 0.15, t =  51.76 s / 366.01 tokens per second
1.07.775.818 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19456, progress = 0.15, t =  53.26 s / 365.28 tokens per second
1.09.283.847 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19968, progress = 0.15, t =  54.77 s / 364.57 tokens per second
1.10.797.517 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.16, t =  56.28 s / 363.87 tokens per second
1.12.315.152 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20992, progress = 0.16, t =  57.80 s / 363.17 tokens per second
1.13.839.994 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21504, progress = 0.17, t =  59.33 s / 362.47 tokens per second
1.15.368.877 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22016, progress = 0.17, t =  60.86 s / 361.77 tokens per second
1.16.903.384 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22528, progress = 0.17, t =  62.39 s / 361.08 tokens per second
1.18.439.384 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23040, progress = 0.18, t =  63.93 s / 360.42 tokens per second
1.19.982.682 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23552, progress = 0.18, t =  65.47 s / 359.74 tokens per second
1.21.530.012 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24064, progress = 0.19, t =  67.02 s / 359.07 tokens per second
1.23.082.756 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24576, progress = 0.19, t =  68.57 s / 358.41 tokens per second
1.24.642.855 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25088, progress = 0.19, t =  70.13 s / 357.74 tokens per second
1.26.207.492 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25600, progress = 0.20, t =  71.69 s / 357.07 tokens per second
1.27.777.955 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26112, progress = 0.20, t =  73.26 s / 356.41 tokens per second
1.29.354.461 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26624, progress = 0.21, t =  74.84 s / 355.74 tokens per second
1.30.935.776 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27136, progress = 0.21, t =  76.42 s / 355.08 tokens per second
1.32.520.532 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27648, progress = 0.21, t =  78.01 s / 354.43 tokens per second
1.34.113.517 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28160, progress = 0.22, t =  79.60 s / 353.77 tokens per second
1.35.707.711 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28672, progress = 0.22, t =  81.19 s / 353.13 tokens per second
1.37.308.094 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29184, progress = 0.23, t =  82.79 s / 352.49 tokens per second
1.38.913.576 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29696, progress = 0.23, t =  84.40 s / 351.85 tokens per second
1.40.525.396 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30208, progress = 0.23, t =  86.01 s / 351.21 tokens per second
1.42.139.846 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30720, progress = 0.24, t =  87.63 s / 350.58 tokens per second
1.43.759.669 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31232, progress = 0.24, t =  89.25 s / 349.95 tokens per second
1.45.381.473 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31744, progress = 0.25, t =  90.87 s / 349.34 tokens per second
1.47.012.654 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32256, progress = 0.25, t =  92.50 s / 348.72 tokens per second
1.48.646.753 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32768, progress = 0.25, t =  94.13 s / 348.10 tokens per second
1.50.288.836 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33280, progress = 0.26, t =  95.78 s / 347.48 tokens per second
1.51.935.563 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33792, progress = 0.26, t =  97.42 s / 346.86 tokens per second
1.53.588.764 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34304, progress = 0.27, t =  99.08 s / 346.24 tokens per second
1.55.244.464 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34816, progress = 0.27, t = 100.73 s / 345.63 tokens per second
1.56.906.283 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35328, progress = 0.27, t = 102.39 s / 345.02 tokens per second
1.58.573.250 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35840, progress = 0.28, t = 104.06 s / 344.42 tokens per second
2.00.244.149 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36352, progress = 0.28, t = 105.73 s / 343.82 tokens per second
2.01.921.653 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36864, progress = 0.29, t = 107.41 s / 343.21 tokens per second
2.03.602.291 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37376, progress = 0.29, t = 109.09 s / 342.62 tokens per second
2.05.287.597 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37888, progress = 0.29, t = 110.77 s / 342.03 tokens per second
2.06.977.506 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38400, progress = 0.30, t = 112.46 s / 341.44 tokens per second
2.08.671.381 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38912, progress = 0.30, t = 114.16 s / 340.86 tokens per second
2.10.372.038 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39424, progress = 0.31, t = 115.86 s / 340.28 tokens per second
2.12.078.628 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39936, progress = 0.31, t = 117.57 s / 339.69 tokens per second
2.13.789.032 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40448, progress = 0.31, t = 119.28 s / 339.11 tokens per second
2.15.505.740 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40960, progress = 0.32, t = 120.99 s / 338.53 tokens per second
2.17.225.214 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41472, progress = 0.32, t = 122.71 s / 337.96 tokens per second
2.18.952.149 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41984, progress = 0.33, t = 124.44 s / 337.39 tokens per second
2.20.682.530 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  42496, progress = 0.33, t = 126.17 s / 336.82 tokens per second
2.22.417.969 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43008, progress = 0.33, t = 127.90 s / 336.25 tokens per second
2.24.159.257 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43520, progress = 0.34, t = 129.65 s / 335.68 tokens per second
2.25.904.807 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44032, progress = 0.34, t = 131.39 s / 335.12 tokens per second
2.27.656.974 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44544, progress = 0.35, t = 133.14 s / 334.56 tokens per second
2.29.414.380 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45056, progress = 0.35, t = 134.90 s / 333.99 tokens per second
2.31.175.592 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45568, progress = 0.35, t = 136.66 s / 333.43 tokens per second
2.32.941.984 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46080, progress = 0.36, t = 138.43 s / 332.88 tokens per second
2.34.711.480 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46592, progress = 0.36, t = 140.20 s / 332.33 tokens per second
2.36.489.412 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47104, progress = 0.37, t = 141.98 s / 331.77 tokens per second
2.38.270.745 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47616, progress = 0.37, t = 143.76 s / 331.22 tokens per second
2.40.059.034 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48128, progress = 0.37, t = 145.55 s / 330.67 tokens per second
2.41.851.950 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48640, progress = 0.38, t = 147.34 s / 330.12 tokens per second
2.43.650.471 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49152, progress = 0.38, t = 149.14 s / 329.58 tokens per second
2.45.451.559 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49664, progress = 0.38, t = 150.94 s / 329.04 tokens per second
2.47.257.786 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50176, progress = 0.39, t = 152.74 s / 328.50 tokens per second
2.49.067.458 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50688, progress = 0.39, t = 154.55 s / 327.96 tokens per second
2.50.886.899 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51200, progress = 0.40, t = 156.37 s / 327.42 tokens per second
2.52.709.480 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51712, progress = 0.40, t = 158.20 s / 326.89 tokens per second
2.54.536.324 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52224, progress = 0.40, t = 160.02 s / 326.35 tokens per second
2.56.368.941 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52736, progress = 0.41, t = 161.86 s / 325.82 tokens per second
2.58.206.319 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53248, progress = 0.41, t = 163.69 s / 325.29 tokens per second
3.00.048.809 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53760, progress = 0.42, t = 165.54 s / 324.76 tokens per second
3.01.894.636 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54272, progress = 0.42, t = 167.38 s / 324.24 tokens per second
3.03.746.170 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54784, progress = 0.42, t = 169.23 s / 323.72 tokens per second
3.05.605.539 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55296, progress = 0.43, t = 171.09 s / 323.19 tokens per second
3.07.467.523 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55808, progress = 0.43, t = 172.95 s / 322.67 tokens per second
3.09.333.238 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56320, progress = 0.44, t = 174.82 s / 322.16 tokens per second
3.11.209.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56832, progress = 0.44, t = 176.70 s / 321.64 tokens per second
3.13.087.030 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57344, progress = 0.44, t = 178.57 s / 321.12 tokens per second
3.14.968.554 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57856, progress = 0.45, t = 180.46 s / 320.61 tokens per second
3.16.851.526 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58368, progress = 0.45, t = 182.34 s / 320.11 tokens per second
3.18.745.121 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58880, progress = 0.46, t = 184.23 s / 319.60 tokens per second
3.20.643.810 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59392, progress = 0.46, t = 186.13 s / 319.09 tokens per second
3.22.547.201 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59904, progress = 0.46, t = 188.03 s / 318.58 tokens per second
3.24.452.892 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60416, progress = 0.47, t = 189.94 s / 318.08 tokens per second
3.26.366.600 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60928, progress = 0.47, t = 191.85 s / 317.58 tokens per second
3.28.286.465 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61440, progress = 0.48, t = 193.77 s / 317.07 tokens per second
3.30.209.065 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61952, progress = 0.48, t = 195.70 s / 316.57 tokens per second
3.32.137.372 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62464, progress = 0.48, t = 197.62 s / 316.07 tokens per second
3.34.066.179 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62976, progress = 0.49, t = 199.55 s / 315.59 tokens per second
3.36.003.430 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  63488, progress = 0.49, t = 201.49 s / 315.09 tokens per second
3.37.945.615 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64000, progress = 0.50, t = 203.43 s / 314.60 tokens per second
3.39.891.804 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64512, progress = 0.50, t = 205.38 s / 314.11 tokens per second
3.41.841.521 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65024, progress = 0.50, t = 207.33 s / 313.63 tokens per second
3.43.800.447 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65536, progress = 0.51, t = 209.29 s / 313.14 tokens per second
3.45.762.390 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66048, progress = 0.51, t = 211.25 s / 312.65 tokens per second
3.47.728.754 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66560, progress = 0.52, t = 213.22 s / 312.17 tokens per second
3.49.704.632 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67072, progress = 0.52, t = 215.19 s / 311.69 tokens per second
3.51.686.288 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67584, progress = 0.52, t = 217.17 s / 311.20 tokens per second
3.53.667.424 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68096, progress = 0.53, t = 219.15 s / 310.72 tokens per second
3.55.658.509 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68608, progress = 0.53, t = 221.15 s / 310.24 tokens per second
3.57.651.294 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69120, progress = 0.54, t = 223.14 s / 309.76 tokens per second
3.59.647.803 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69632, progress = 0.54, t = 225.13 s / 309.29 tokens per second
4.01.648.736 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70144, progress = 0.54, t = 227.14 s / 308.82 tokens per second
4.03.656.899 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70656, progress = 0.55, t = 229.14 s / 308.35 tokens per second
4.05.670.920 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71168, progress = 0.55, t = 231.16 s / 307.88 tokens per second
4.07.693.801 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71680, progress = 0.56, t = 233.18 s / 307.40 tokens per second
4.09.713.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72192, progress = 0.56, t = 235.20 s / 306.94 tokens per second
4.11.738.443 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72704, progress = 0.56, t = 237.23 s / 306.48 tokens per second
4.13.771.413 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73216, progress = 0.57, t = 239.26 s / 306.01 tokens per second
4.15.809.168 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73728, progress = 0.57, t = 241.30 s / 305.55 tokens per second
4.17.852.771 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74240, progress = 0.58, t = 243.34 s / 305.09 tokens per second
4.19.902.230 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74752, progress = 0.58, t = 245.39 s / 304.63 tokens per second
4.21.955.959 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75264, progress = 0.58, t = 247.44 s / 304.17 tokens per second
4.24.016.967 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75776, progress = 0.59, t = 249.50 s / 303.71 tokens per second
4.26.079.054 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76288, progress = 0.59, t = 251.57 s / 303.25 tokens per second
4.28.150.295 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76800, progress = 0.60, t = 253.64 s / 302.79 tokens per second
4.30.227.794 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77312, progress = 0.60, t = 255.71 s / 302.34 tokens per second
4.32.306.681 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77824, progress = 0.60, t = 257.79 s / 301.89 tokens per second
4.34.391.631 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78336, progress = 0.61, t = 259.88 s / 301.43 tokens per second
4.36.484.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78848, progress = 0.61, t = 261.97 s / 300.98 tokens per second
4.38.579.308 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79360, progress = 0.62, t = 264.07 s / 300.53 tokens per second
4.40.681.251 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79872, progress = 0.62, t = 266.17 s / 300.08 tokens per second
4.42.785.437 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80384, progress = 0.62, t = 268.27 s / 299.64 tokens per second
4.44.894.266 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80896, progress = 0.63, t = 270.38 s / 299.19 tokens per second
4.47.010.497 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81408, progress = 0.63, t = 272.50 s / 298.75 tokens per second
4.49.130.524 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81920, progress = 0.63, t = 274.62 s / 298.31 tokens per second
4.51.257.938 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82432, progress = 0.64, t = 276.74 s / 297.86 tokens per second
4.53.391.544 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82944, progress = 0.64, t = 278.88 s / 297.42 tokens per second
4.55.524.332 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83456, progress = 0.65, t = 281.01 s / 296.98 tokens per second
