0.00.046.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.976 W srv  llama_server: -----------------
0.00.047.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.983 W srv  llama_server: -----------------
0.00.049.622 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.609.785 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.797 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.810 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.609.815 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.609.820 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.609.837 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.609.842 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.847 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.852 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.609.857 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.609.862 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.609.869 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.609.874 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.609.880 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.609.894 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.931.951 I cmn          init: llama threadpool init, n_threads = 6
0.02.932.352 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.013.374 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.03.020.284 I srv  llama_server: model loaded
0.03.020.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.020.294 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.020.295 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.17.473.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.36.655.994 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  25088, progress = 0.19, t =  19.18 s / 1308.00 tokens per second
0.37.086.590 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  25600, progress = 0.20, t =  19.61 s / 1305.39 tokens per second
0.37.520.997 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  26112, progress = 0.20, t =  20.05 s / 1302.64 tokens per second
0.37.956.956 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  26624, progress = 0.21, t =  20.48 s / 1299.92 tokens per second
0.38.395.378 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  27136, progress = 0.21, t =  20.92 s / 1297.15 tokens per second
0.38.832.539 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  27648, progress = 0.21, t =  21.36 s / 1294.57 tokens per second
0.39.271.767 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  28160, progress = 0.22, t =  21.80 s / 1291.97 tokens per second
0.39.715.798 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  28672, progress = 0.22, t =  22.24 s / 1289.20 tokens per second
0.40.160.847 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  29184, progress = 0.23, t =  22.69 s / 1286.48 tokens per second
0.40.609.107 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  29696, progress = 0.23, t =  23.13 s / 1283.68 tokens per second
0.41.056.651 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  30208, progress = 0.23, t =  23.58 s / 1281.03 tokens per second
0.41.503.744 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  30720, progress = 0.24, t =  24.03 s / 1278.50 tokens per second
0.41.951.376 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  31232, progress = 0.24, t =  24.48 s / 1276.04 tokens per second
0.42.405.006 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  31744, progress = 0.25, t =  24.93 s / 1273.36 tokens per second
0.42.858.212 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  32256, progress = 0.25, t =  25.38 s / 1270.79 tokens per second
0.43.310.517 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  32768, progress = 0.25, t =  25.83 s / 1268.36 tokens per second
0.43.769.938 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  33280, progress = 0.26, t =  26.29 s / 1265.67 tokens per second
0.44.228.208 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  33792, progress = 0.26, t =  26.75 s / 1263.13 tokens per second
0.44.688.873 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  34304, progress = 0.27, t =  27.21 s / 1260.56 tokens per second
0.45.150.263 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  34816, progress = 0.27, t =  27.67 s / 1258.05 tokens per second
0.45.613.784 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  35328, progress = 0.27, t =  28.14 s / 1255.52 tokens per second
0.46.078.149 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  35840, progress = 0.28, t =  28.60 s / 1253.04 tokens per second
0.46.543.591 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  36352, progress = 0.28, t =  29.07 s / 1250.59 tokens per second
0.47.009.531 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  36864, progress = 0.29, t =  29.53 s / 1248.19 tokens per second
0.47.478.678 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  37376, progress = 0.29, t =  30.00 s / 1245.74 tokens per second
0.47.950.445 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  37888, progress = 0.29, t =  30.47 s / 1243.26 tokens per second
0.48.424.820 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  38400, progress = 0.30, t =  30.95 s / 1240.74 tokens per second
0.48.897.664 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  38912, progress = 0.30, t =  31.42 s / 1238.37 tokens per second
0.49.376.838 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  39424, progress = 0.31, t =  31.90 s / 1235.81 tokens per second
0.49.857.847 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  39936, progress = 0.31, t =  32.38 s / 1233.27 tokens per second
0.50.341.598 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  40448, progress = 0.31, t =  32.87 s / 1230.70 tokens per second
0.50.821.908 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  40960, progress = 0.32, t =  33.35 s / 1228.32 tokens per second
0.51.302.998 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  41472, progress = 0.32, t =  33.83 s / 1225.99 tokens per second
0.51.787.829 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  41984, progress = 0.33, t =  34.31 s / 1223.59 tokens per second
0.52.273.236 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  42496, progress = 0.33, t =  34.80 s / 1221.23 tokens per second
0.52.757.150 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  43008, progress = 0.33, t =  35.28 s / 1218.99 tokens per second
0.53.243.453 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  43520, progress = 0.34, t =  35.77 s / 1216.74 tokens per second
0.53.729.881 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  44032, progress = 0.34, t =  36.25 s / 1214.53 tokens per second
0.54.217.261 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  44544, progress = 0.35, t =  36.74 s / 1212.36 tokens per second
0.54.708.068 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  45056, progress = 0.35, t =  37.23 s / 1210.13 tokens per second
0.55.201.657 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  45568, progress = 0.35, t =  37.73 s / 1207.87 tokens per second
0.55.699.690 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  46080, progress = 0.36, t =  38.22 s / 1205.52 tokens per second
0.56.198.442 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  46592, progress = 0.36, t =  38.72 s / 1203.22 tokens per second
0.56.694.263 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  47104, progress = 0.37, t =  39.22 s / 1201.06 tokens per second
0.57.197.677 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  47616, progress = 0.37, t =  39.72 s / 1198.73 tokens per second
0.57.701.224 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  48128, progress = 0.37, t =  40.23 s / 1196.45 tokens per second
0.58.206.489 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  48640, progress = 0.38, t =  40.73 s / 1194.18 tokens per second
0.58.712.523 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  49152, progress = 0.38, t =  41.24 s / 1191.94 tokens per second
0.59.222.121 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  49664, progress = 0.38, t =  41.75 s / 1189.66 tokens per second
0.59.732.448 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  50176, progress = 0.39, t =  42.26 s / 1187.41 tokens per second
1.00.241.483 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  50688, progress = 0.39, t =  42.77 s / 1185.24 tokens per second
1.00.756.791 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  51200, progress = 0.40, t =  43.28 s / 1182.96 tokens per second
1.01.269.083 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  51712, progress = 0.40, t =  43.79 s / 1180.82 tokens per second
1.01.788.003 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  52224, progress = 0.40, t =  44.31 s / 1178.54 tokens per second
1.02.312.838 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  52736, progress = 0.41, t =  44.84 s / 1176.17 tokens per second
1.02.834.639 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  53248, progress = 0.41, t =  45.36 s / 1173.92 tokens per second
1.03.358.037 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  53760, progress = 0.42, t =  45.88 s / 1171.69 tokens per second
1.03.882.477 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  54272, progress = 0.42, t =  46.41 s / 1169.48 tokens per second
1.04.407.158 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  54784, progress = 0.42, t =  46.93 s / 1167.32 tokens per second
1.04.931.426 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  55296, progress = 0.43, t =  47.46 s / 1165.21 tokens per second
1.05.456.089 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  55808, progress = 0.43, t =  47.98 s / 1163.14 tokens per second
1.05.981.911 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  56320, progress = 0.44, t =  48.51 s / 1161.09 tokens per second
1.06.514.395 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  56832, progress = 0.44, t =  49.04 s / 1158.92 tokens per second
1.07.046.668 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  57344, progress = 0.44, t =  49.57 s / 1156.80 tokens per second
1.07.579.944 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  57856, progress = 0.45, t =  50.10 s / 1154.71 tokens per second
1.08.113.832 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  58368, progress = 0.45, t =  50.64 s / 1152.65 tokens per second
1.08.652.292 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  58880, progress = 0.46, t =  51.18 s / 1150.52 tokens per second
1.09.193.862 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  59392, progress = 0.46, t =  51.72 s / 1148.38 tokens per second
1.09.735.433 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  59904, progress = 0.46, t =  52.26 s / 1146.27 tokens per second
1.10.277.697 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  60416, progress = 0.47, t =  52.80 s / 1144.20 tokens per second
1.10.822.608 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  60928, progress = 0.47, t =  53.35 s / 1142.11 tokens per second
1.11.370.044 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  61440, progress = 0.48, t =  53.89 s / 1140.01 tokens per second
1.11.917.782 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  61952, progress = 0.48, t =  54.44 s / 1137.94 tokens per second
1.12.468.700 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  62464, progress = 0.48, t =  54.99 s / 1135.85 tokens per second
1.13.019.809 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  62976, progress = 0.49, t =  55.54 s / 1133.80 tokens per second
1.13.572.953 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  63488, progress = 0.49, t =  56.10 s / 1131.75 tokens per second
1.14.126.948 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  64000, progress = 0.50, t =  56.65 s / 1129.72 tokens per second
1.14.685.058 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  64512, progress = 0.50, t =  57.21 s / 1127.65 tokens per second
1.15.240.529 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  65024, progress = 0.50, t =  57.76 s / 1125.67 tokens per second
1.15.801.305 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  65536, progress = 0.51, t =  58.33 s / 1123.62 tokens per second
1.16.361.757 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  66048, progress = 0.51, t =  58.89 s / 1121.62 tokens per second
1.16.924.637 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  66560, progress = 0.52, t =  59.45 s / 1119.61 tokens per second
1.17.492.838 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  67072, progress = 0.52, t =  60.02 s / 1117.55 tokens per second
1.18.056.900 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  67584, progress = 0.52, t =  60.58 s / 1115.59 tokens per second
1.18.624.554 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  68096, progress = 0.53, t =  61.15 s / 1113.61 tokens per second
1.19.193.793 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  68608, progress = 0.53, t =  61.72 s / 1111.63 tokens per second
1.19.765.509 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  69120, progress = 0.54, t =  62.29 s / 1109.65 tokens per second
1.20.336.793 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  69632, progress = 0.54, t =  62.86 s / 1107.71 tokens per second
1.20.912.048 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  70144, progress = 0.54, t =  63.44 s / 1105.74 tokens per second
1.21.486.804 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  70656, progress = 0.55, t =  64.01 s / 1103.81 tokens per second
1.22.064.812 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  71168, progress = 0.55, t =  64.59 s / 1101.86 tokens per second
1.22.644.710 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  71680, progress = 0.56, t =  65.17 s / 1099.91 tokens per second
1.23.225.184 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  72192, progress = 0.56, t =  65.75 s / 1097.98 tokens per second
1.23.807.041 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  72704, progress = 0.56, t =  66.33 s / 1096.07 tokens per second
1.24.390.746 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  73216, progress = 0.57, t =  66.92 s / 1094.16 tokens per second
1.24.975.236 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  73728, progress = 0.57, t =  67.50 s / 1092.27 tokens per second
1.25.560.253 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  74240, progress = 0.58, t =  68.08 s / 1090.41 tokens per second
1.26.148.251 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  74752, progress = 0.58, t =  68.67 s / 1088.53 tokens per second
1.26.740.056 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  75264, progress = 0.58, t =  69.26 s / 1086.62 tokens per second
1.27.331.552 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  75776, progress = 0.59, t =  69.86 s / 1084.75 tokens per second
1.27.925.157 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  76288, progress = 0.59, t =  70.45 s / 1082.87 tokens per second
1.28.521.297 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  76800, progress = 0.60, t =  71.05 s / 1080.99 tokens per second
1.29.119.996 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  77312, progress = 0.60, t =  71.64 s / 1079.11 tokens per second
1.29.717.260 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  77824, progress = 0.60, t =  72.24 s / 1077.27 tokens per second
1.30.319.063 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  78336, progress = 0.61, t =  72.84 s / 1075.40 tokens per second
1.30.923.222 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  78848, progress = 0.61, t =  73.45 s / 1073.53 tokens per second
1.31.528.244 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  79360, progress = 0.62, t =  74.05 s / 1071.67 tokens per second
1.32.135.112 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  79872, progress = 0.62, t =  74.66 s / 1069.82 tokens per second
1.32.746.034 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  80384, progress = 0.62, t =  75.27 s / 1067.94 tokens per second
1.33.356.792 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  80896, progress = 0.63, t =  75.88 s / 1066.09 tokens per second
1.33.961.504 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  81408, progress = 0.63, t =  76.49 s / 1064.35 tokens per second
1.34.569.813 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  81920, progress = 0.63, t =  77.09 s / 1062.60 tokens per second
1.35.180.048 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  82432, progress = 0.64, t =  77.70 s / 1060.84 tokens per second
1.35.798.882 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  82944, progress = 0.64, t =  78.32 s / 1059.00 tokens per second
1.36.411.958 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  83456, progress = 0.65, t =  78.94 s / 1057.26 tokens per second
1.37.030.894 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  83968, progress = 0.65, t =  79.56 s / 1055.47 tokens per second
1.37.647.624 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  84480, progress = 0.65, t =  80.17 s / 1053.73 tokens per second
1.38.267.522 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  84992, progress = 0.66, t =  80.79 s / 1051.99 tokens per second
