0.00.030.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.041 W srv  llama_server: -----------------
0.00.032.047 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.049 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.049 W srv  llama_server: -----------------
0.00.033.788 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.663.025 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.663.039 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.663.052 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.663.057 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.663.062 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.663.079 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.663.084 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.663.089 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.663.094 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.663.101 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.663.107 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.663.114 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.663.119 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.663.125 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.663.139 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.945.032 I cmn          init: llama threadpool init, n_threads = 6
0.03.005.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.012.076 I srv  llama_server: model loaded
0.03.012.086 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.012.087 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.012.087 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.061.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.759.963 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  18944, progress = 0.15, t =  18.59 s / 1019.31 tokens per second
0.50.301.984 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  19456, progress = 0.15, t =  19.13 s / 1017.20 tokens per second
0.50.847.630 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  19968, progress = 0.15, t =  19.67 s / 1015.01 tokens per second
0.51.396.602 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  20480, progress = 0.16, t =  20.22 s / 1012.77 tokens per second
0.51.946.518 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  20992, progress = 0.16, t =  20.77 s / 1010.61 tokens per second
0.52.498.181 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  21504, progress = 0.17, t =  21.32 s / 1008.47 tokens per second
0.53.051.654 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  22016, progress = 0.17, t =  21.88 s / 1006.36 tokens per second
0.53.609.192 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  22528, progress = 0.17, t =  22.43 s / 1004.18 tokens per second
0.54.165.040 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  23040, progress = 0.18, t =  22.99 s / 1002.17 tokens per second
0.54.723.122 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  23552, progress = 0.18, t =  23.55 s / 1000.16 tokens per second
0.55.287.877 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  24064, progress = 0.19, t =  24.11 s / 997.97 tokens per second
0.55.850.995 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  24576, progress = 0.19, t =  24.68 s / 995.94 tokens per second
0.56.415.834 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  25088, progress = 0.19, t =  25.24 s / 993.94 tokens per second
0.56.987.145 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  25600, progress = 0.20, t =  25.81 s / 991.78 tokens per second
0.57.555.146 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  26112, progress = 0.20, t =  26.38 s / 989.83 tokens per second
0.58.127.184 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  26624, progress = 0.21, t =  26.95 s / 987.82 tokens per second
0.58.700.161 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  27136, progress = 0.21, t =  27.53 s / 985.86 tokens per second
0.59.278.090 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  27648, progress = 0.21, t =  28.10 s / 983.80 tokens per second
0.59.855.854 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  28160, progress = 0.22, t =  28.68 s / 981.84 tokens per second
1.00.437.009 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  28672, progress = 0.22, t =  29.26 s / 979.83 tokens per second
1.01.018.000 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  29184, progress = 0.23, t =  29.84 s / 977.91 tokens per second
1.01.601.528 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  29696, progress = 0.23, t =  30.43 s / 975.99 tokens per second
1.02.186.934 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  30208, progress = 0.23, t =  31.01 s / 974.07 tokens per second
1.02.775.140 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  30720, progress = 0.24, t =  31.60 s / 972.14 tokens per second
1.03.365.799 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  31232, progress = 0.24, t =  32.19 s / 970.21 tokens per second
1.03.958.094 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  31744, progress = 0.25, t =  32.78 s / 968.30 tokens per second
1.04.552.556 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  32256, progress = 0.25, t =  33.38 s / 966.39 tokens per second
1.05.149.860 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  32768, progress = 0.25, t =  33.97 s / 964.47 tokens per second
1.05.750.674 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  33280, progress = 0.26, t =  34.58 s / 962.52 tokens per second
1.06.350.922 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  33792, progress = 0.26, t =  35.18 s / 960.65 tokens per second
1.06.953.720 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  34304, progress = 0.27, t =  35.78 s / 958.78 tokens per second
1.07.557.699 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  34816, progress = 0.27, t =  36.38 s / 956.94 tokens per second
1.08.165.050 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  35328, progress = 0.27, t =  36.99 s / 955.06 tokens per second
1.08.775.676 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  35840, progress = 0.28, t =  37.60 s / 953.17 tokens per second
1.09.386.828 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  36352, progress = 0.28, t =  38.21 s / 951.33 tokens per second
1.10.001.624 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  36864, progress = 0.29, t =  38.83 s / 949.45 tokens per second
1.10.616.390 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  37376, progress = 0.29, t =  39.44 s / 947.63 tokens per second
1.11.234.988 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  37888, progress = 0.29, t =  40.06 s / 945.78 tokens per second
1.11.857.952 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  38400, progress = 0.30, t =  40.68 s / 943.88 tokens per second
1.12.480.946 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  38912, progress = 0.30, t =  41.31 s / 942.04 tokens per second
1.13.105.690 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  39424, progress = 0.31, t =  41.93 s / 940.22 tokens per second
1.13.730.881 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  39936, progress = 0.31, t =  42.56 s / 938.43 tokens per second
1.14.364.556 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  40448, progress = 0.31, t =  43.19 s / 936.52 tokens per second
1.14.998.456 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  40960, progress = 0.32, t =  43.82 s / 934.66 tokens per second
1.15.631.775 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  41472, progress = 0.32, t =  44.46 s / 932.86 tokens per second
1.16.267.246 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  41984, progress = 0.33, t =  45.09 s / 931.07 tokens per second
1.16.911.400 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  42496, progress = 0.33, t =  45.74 s / 929.15 tokens per second
1.17.556.136 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  43008, progress = 0.33, t =  46.38 s / 927.27 tokens per second
1.18.200.492 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  43520, progress = 0.34, t =  47.03 s / 925.45 tokens per second
1.18.846.224 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  44032, progress = 0.34, t =  47.67 s / 923.66 tokens per second
1.19.490.884 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  44544, progress = 0.35, t =  48.32 s / 921.93 tokens per second
1.20.133.966 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  45056, progress = 0.35, t =  48.96 s / 920.28 tokens per second
1.20.780.059 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  45568, progress = 0.35, t =  49.61 s / 918.61 tokens per second
1.21.424.219 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  46080, progress = 0.36, t =  50.25 s / 917.03 tokens per second
1.22.067.822 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  46592, progress = 0.36, t =  50.89 s / 915.49 tokens per second
1.22.721.030 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  47104, progress = 0.37, t =  51.55 s / 913.82 tokens per second
1.23.366.452 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  47616, progress = 0.37, t =  52.19 s / 912.33 tokens per second
1.24.021.366 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  48128, progress = 0.37, t =  52.85 s / 910.71 tokens per second
1.24.674.986 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  48640, progress = 0.38, t =  53.50 s / 909.16 tokens per second
1.25.336.197 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  49152, progress = 0.38, t =  54.16 s / 907.51 tokens per second
1.26.000.422 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  49664, progress = 0.38, t =  54.83 s / 905.86 tokens per second
1.26.667.072 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  50176, progress = 0.39, t =  55.49 s / 904.20 tokens per second
1.27.334.386 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  50688, progress = 0.39, t =  56.16 s / 902.57 tokens per second
1.28.005.665 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  51200, progress = 0.40, t =  56.83 s / 900.92 tokens per second
1.28.680.284 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  51712, progress = 0.40, t =  57.51 s / 899.25 tokens per second
1.29.351.589 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  52224, progress = 0.40, t =  58.18 s / 897.68 tokens per second
1.30.027.453 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  52736, progress = 0.41, t =  58.85 s / 896.07 tokens per second
1.30.707.261 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  53248, progress = 0.41, t =  59.53 s / 894.44 tokens per second
1.31.395.805 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  53760, progress = 0.42, t =  60.22 s / 892.71 tokens per second
1.32.071.320 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  54272, progress = 0.42, t =  60.90 s / 891.22 tokens per second
1.32.763.451 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  54784, progress = 0.42, t =  61.59 s / 889.52 tokens per second
1.33.453.944 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  55296, progress = 0.43, t =  62.28 s / 887.87 tokens per second
1.34.143.774 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  55808, progress = 0.43, t =  62.97 s / 886.28 tokens per second
1.34.835.443 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  56320, progress = 0.44, t =  63.66 s / 884.69 tokens per second
1.35.530.320 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  56832, progress = 0.44, t =  64.36 s / 883.10 tokens per second
1.36.223.708 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  57344, progress = 0.44, t =  65.05 s / 881.55 tokens per second
1.36.920.921 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  57856, progress = 0.45, t =  65.75 s / 879.99 tokens per second
1.37.622.708 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  58368, progress = 0.45, t =  66.45 s / 878.40 tokens per second
1.38.324.521 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  58880, progress = 0.46, t =  67.15 s / 876.85 tokens per second
1.39.031.775 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  59392, progress = 0.46, t =  67.86 s / 875.25 tokens per second
1.39.736.956 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  59904, progress = 0.46, t =  68.56 s / 873.72 tokens per second
1.40.444.955 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  60416, progress = 0.47, t =  69.27 s / 872.18 tokens per second
1.41.155.876 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  60928, progress = 0.47, t =  69.98 s / 870.64 tokens per second
1.41.868.818 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  61440, progress = 0.48, t =  70.69 s / 869.10 tokens per second
1.42.586.816 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  61952, progress = 0.48, t =  71.41 s / 867.53 tokens per second
1.43.303.868 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  62464, progress = 0.48, t =  72.13 s / 866.00 tokens per second
1.44.028.279 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  62976, progress = 0.49, t =  72.85 s / 864.42 tokens per second
1.44.746.347 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  63488, progress = 0.49, t =  73.57 s / 862.94 tokens per second
1.45.472.424 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  64000, progress = 0.50, t =  74.30 s / 861.40 tokens per second
1.46.201.578 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  64512, progress = 0.50, t =  75.03 s / 859.85 tokens per second
1.46.932.314 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  65024, progress = 0.50, t =  75.76 s / 858.32 tokens per second
1.47.664.348 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  65536, progress = 0.51, t =  76.49 s / 856.80 tokens per second
1.48.396.869 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  66048, progress = 0.51, t =  77.22 s / 855.30 tokens per second
1.49.128.484 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  66560, progress = 0.52, t =  77.95 s / 853.84 tokens per second
1.49.864.247 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  67072, progress = 0.52, t =  78.69 s / 852.36 tokens per second
1.50.596.052 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  67584, progress = 0.52, t =  79.42 s / 850.96 tokens per second
1.51.335.541 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  68096, progress = 0.53, t =  80.16 s / 849.49 tokens per second
1.52.078.410 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  68608, progress = 0.53, t =  80.90 s / 848.02 tokens per second
1.52.821.819 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  69120, progress = 0.54, t =  81.65 s / 846.57 tokens per second
1.53.567.981 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  69632, progress = 0.54, t =  82.39 s / 845.12 tokens per second
1.54.315.300 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  70144, progress = 0.54, t =  83.14 s / 843.68 tokens per second
1.55.064.044 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  70656, progress = 0.55, t =  83.89 s / 842.25 tokens per second
1.55.816.982 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  71168, progress = 0.55, t =  84.64 s / 840.81 tokens per second
1.56.573.157 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  71680, progress = 0.56, t =  85.40 s / 839.36 tokens per second
1.57.331.174 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  72192, progress = 0.56, t =  86.16 s / 837.92 tokens per second
1.58.089.357 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  72704, progress = 0.56, t =  86.91 s / 836.50 tokens per second
1.58.851.908 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  73216, progress = 0.57, t =  87.68 s / 835.06 tokens per second
1.59.615.415 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  73728, progress = 0.57, t =  88.44 s / 833.64 tokens per second
2.00.380.707 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  74240, progress = 0.58, t =  89.21 s / 832.23 tokens per second
2.01.148.527 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  74752, progress = 0.58, t =  89.97 s / 830.82 tokens per second
2.01.916.472 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  75264, progress = 0.58, t =  90.74 s / 829.43 tokens per second
2.02.685.520 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  75776, progress = 0.59, t =  91.51 s / 828.06 tokens per second
2.03.456.771 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  76288, progress = 0.59, t =  92.28 s / 826.68 tokens per second
2.04.231.613 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  76800, progress = 0.60, t =  93.06 s / 825.30 tokens per second
2.05.007.770 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  77312, progress = 0.60, t =  93.83 s / 823.93 tokens per second
2.05.788.164 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  77824, progress = 0.60, t =  94.61 s / 822.55 tokens per second
2.06.568.115 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  78336, progress = 0.61, t =  95.39 s / 821.19 tokens per second
2.07.349.327 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  78848, progress = 0.61, t =  96.17 s / 819.84 tokens per second
2.08.133.382 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  79360, progress = 0.62, t =  96.96 s / 818.49 tokens per second
2.08.920.359 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  79872, progress = 0.62, t =  97.75 s / 817.14 tokens per second
2.09.708.626 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  80384, progress = 0.62, t =  98.53 s / 815.80 tokens per second
2.10.497.747 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  80896, progress = 0.63, t =  99.32 s / 814.48 tokens per second
2.11.288.310 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  81408, progress = 0.63, t = 100.11 s / 813.16 tokens per second
2.12.080.654 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  81920, progress = 0.63, t = 100.91 s / 811.85 tokens per second
2.12.876.511 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  82432, progress = 0.64, t = 101.70 s / 810.53 tokens per second
2.13.674.748 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  82944, progress = 0.64, t = 102.50 s / 809.21 tokens per second
2.14.475.715 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  83456, progress = 0.65, t = 103.30 s / 807.89 tokens per second
2.15.277.796 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  83968, progress = 0.65, t = 104.10 s / 806.59 tokens per second
