0.00.030.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.499 W srv  llama_server: -----------------
0.00.031.504 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.505 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.505 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.506 W srv  llama_server: -----------------
0.00.033.203 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.644.866 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.644.878 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.644.892 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.644.897 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.644.902 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.644.919 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.644.924 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.644.929 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.644.934 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.644.941 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.644.945 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.644.952 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.644.957 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.644.962 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.644.977 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.944.581 I cmn          init: llama threadpool init, n_threads = 6
0.03.006.734 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.013.310 I srv  llama_server: model loaded
0.03.013.320 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.013.320 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.013.321 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.996.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.214.381 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   9728, progress = 0.08, t =   9.43 s / 1031.79 tokens per second
0.40.737.323 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  10240, progress = 0.08, t =   9.95 s / 1029.02 tokens per second
0.41.261.363 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  10752, progress = 0.08, t =  10.48 s / 1026.42 tokens per second
0.41.787.187 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  11264, progress = 0.09, t =  11.00 s / 1023.90 tokens per second
0.42.315.372 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  11776, progress = 0.09, t =  11.53 s / 1021.40 tokens per second
0.42.847.932 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  12288, progress = 0.10, t =  12.06 s / 1018.75 tokens per second
0.43.381.006 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  12800, progress = 0.10, t =  12.59 s / 1016.28 tokens per second
0.43.915.124 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  13312, progress = 0.10, t =  13.13 s / 1013.94 tokens per second
0.44.448.103 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  13824, progress = 0.11, t =  13.66 s / 1011.86 tokens per second
0.44.986.034 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  14336, progress = 0.11, t =  14.20 s / 1009.58 tokens per second
0.45.524.389 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  14848, progress = 0.12, t =  14.74 s / 1007.44 tokens per second
0.46.065.874 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  15360, progress = 0.12, t =  15.28 s / 1005.25 tokens per second
0.46.612.835 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  15872, progress = 0.12, t =  15.83 s / 1002.86 tokens per second
0.47.159.221 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  16384, progress = 0.13, t =  16.37 s / 1000.66 tokens per second
0.47.706.235 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  16896, progress = 0.13, t =  16.92 s / 998.57 tokens per second
0.48.257.474 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  17408, progress = 0.13, t =  17.47 s / 996.37 tokens per second
0.48.810.638 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  17920, progress = 0.14, t =  18.02 s / 994.20 tokens per second
0.49.363.681 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  18432, progress = 0.14, t =  18.58 s / 992.16 tokens per second
0.49.921.388 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  18944, progress = 0.15, t =  19.14 s / 990.00 tokens per second
0.50.482.106 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  19456, progress = 0.15, t =  19.70 s / 987.81 tokens per second
0.51.045.059 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  19968, progress = 0.15, t =  20.26 s / 985.64 tokens per second
0.51.608.652 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  20480, progress = 0.16, t =  20.82 s / 983.55 tokens per second
0.52.175.418 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  20992, progress = 0.16, t =  21.39 s / 981.42 tokens per second
0.52.745.021 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  21504, progress = 0.17, t =  21.96 s / 979.28 tokens per second
0.53.317.190 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  22016, progress = 0.17, t =  22.53 s / 977.14 tokens per second
0.53.890.683 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  22528, progress = 0.17, t =  23.10 s / 975.04 tokens per second
0.54.470.088 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  23040, progress = 0.18, t =  23.68 s / 972.81 tokens per second
0.55.046.679 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  23552, progress = 0.18, t =  24.26 s / 970.79 tokens per second
0.55.626.518 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  24064, progress = 0.19, t =  24.84 s / 968.74 tokens per second
0.56.206.355 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  24576, progress = 0.19, t =  25.42 s / 966.79 tokens per second
0.56.788.479 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  25088, progress = 0.19, t =  26.00 s / 964.83 tokens per second
0.57.374.172 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  25600, progress = 0.20, t =  26.59 s / 962.84 tokens per second
0.57.960.447 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  26112, progress = 0.20, t =  27.17 s / 960.91 tokens per second
0.58.549.787 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  26624, progress = 0.21, t =  27.76 s / 958.95 tokens per second
0.59.138.795 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  27136, progress = 0.21, t =  28.35 s / 957.09 tokens per second
0.59.731.863 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  27648, progress = 0.21, t =  28.95 s / 955.16 tokens per second
1.00.326.568 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  28160, progress = 0.22, t =  29.54 s / 953.27 tokens per second
1.00.925.379 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  28672, progress = 0.22, t =  30.14 s / 951.32 tokens per second
1.01.527.390 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  29184, progress = 0.23, t =  30.74 s / 949.34 tokens per second
1.02.130.725 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  29696, progress = 0.23, t =  31.34 s / 947.40 tokens per second
1.02.736.151 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  30208, progress = 0.23, t =  31.95 s / 945.48 tokens per second
1.03.342.778 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  30720, progress = 0.24, t =  32.56 s / 943.58 tokens per second
1.03.949.405 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  31232, progress = 0.24, t =  33.16 s / 941.76 tokens per second
1.04.558.356 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  31744, progress = 0.25, t =  33.77 s / 939.94 tokens per second
1.05.171.724 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  32256, progress = 0.25, t =  34.39 s / 938.07 tokens per second
1.05.791.455 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  32768, progress = 0.25, t =  35.01 s / 936.08 tokens per second
1.06.408.453 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  33280, progress = 0.26, t =  35.62 s / 934.24 tokens per second
1.07.027.499 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  33792, progress = 0.26, t =  36.24 s / 932.41 tokens per second
1.07.649.008 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  34304, progress = 0.27, t =  36.86 s / 930.58 tokens per second
1.08.275.574 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  34816, progress = 0.27, t =  37.49 s / 928.69 tokens per second
1.08.895.820 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  35328, progress = 0.27, t =  38.11 s / 927.01 tokens per second
1.09.526.174 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  35840, progress = 0.28, t =  38.74 s / 925.14 tokens per second
1.10.159.939 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  36352, progress = 0.28, t =  39.37 s / 923.25 tokens per second
1.10.799.751 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  36864, progress = 0.29, t =  40.01 s / 921.29 tokens per second
1.11.443.549 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  37376, progress = 0.29, t =  40.66 s / 919.29 tokens per second
1.12.087.231 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  37888, progress = 0.29, t =  41.30 s / 917.36 tokens per second
1.12.732.280 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  38400, progress = 0.30, t =  41.95 s / 915.46 tokens per second
1.13.378.841 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  38912, progress = 0.30, t =  42.59 s / 913.58 tokens per second
1.14.024.490 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  39424, progress = 0.31, t =  43.24 s / 911.78 tokens per second
1.14.669.322 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  39936, progress = 0.31, t =  43.88 s / 910.05 tokens per second
1.15.312.843 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  40448, progress = 0.31, t =  44.53 s / 908.40 tokens per second
1.15.957.763 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  40960, progress = 0.32, t =  45.17 s / 906.76 tokens per second
1.16.603.991 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  41472, progress = 0.32, t =  45.82 s / 905.15 tokens per second
1.17.249.282 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  41984, progress = 0.33, t =  46.46 s / 903.60 tokens per second
1.17.892.440 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  42496, progress = 0.33, t =  47.11 s / 902.13 tokens per second
1.18.537.472 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  43008, progress = 0.33, t =  47.75 s / 900.66 tokens per second
1.19.194.839 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  43520, progress = 0.34, t =  48.41 s / 899.01 tokens per second
1.19.848.149 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  44032, progress = 0.34, t =  49.06 s / 897.48 tokens per second
1.20.510.952 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  44544, progress = 0.35, t =  49.72 s / 895.81 tokens per second
1.21.175.702 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  45056, progress = 0.35, t =  50.39 s / 894.15 tokens per second
1.21.841.161 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  45568, progress = 0.35, t =  51.06 s / 892.53 tokens per second
1.22.507.929 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  46080, progress = 0.36, t =  51.72 s / 890.92 tokens per second
1.23.186.472 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  46592, progress = 0.36, t =  52.40 s / 889.15 tokens per second
1.23.855.922 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  47104, progress = 0.37, t =  53.07 s / 887.58 tokens per second
1.24.539.730 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  47616, progress = 0.37, t =  53.75 s / 885.82 tokens per second
1.25.215.496 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  48128, progress = 0.37, t =  54.43 s / 884.23 tokens per second
1.25.900.882 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  48640, progress = 0.38, t =  55.11 s / 882.52 tokens per second
1.26.590.034 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  49152, progress = 0.38, t =  55.80 s / 880.80 tokens per second
1.27.273.379 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  49664, progress = 0.38, t =  56.49 s / 879.21 tokens per second
1.27.954.523 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  50176, progress = 0.39, t =  57.17 s / 877.69 tokens per second
1.28.643.177 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  50688, progress = 0.39, t =  57.86 s / 876.09 tokens per second
1.29.334.490 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  51200, progress = 0.40, t =  58.55 s / 874.49 tokens per second
1.30.023.428 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  51712, progress = 0.40, t =  59.24 s / 872.96 tokens per second
1.30.715.541 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  52224, progress = 0.40, t =  59.93 s / 871.42 tokens per second
1.31.410.983 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  52736, progress = 0.41, t =  60.62 s / 869.87 tokens per second
1.32.109.593 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  53248, progress = 0.41, t =  61.32 s / 868.31 tokens per second
1.32.814.134 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  53760, progress = 0.42, t =  62.03 s / 866.70 tokens per second
1.33.519.022 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  54272, progress = 0.42, t =  62.73 s / 865.13 tokens per second
1.34.228.535 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  54784, progress = 0.42, t =  63.44 s / 863.52 tokens per second
1.34.936.939 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  55296, progress = 0.43, t =  64.15 s / 861.97 tokens per second
1.35.649.028 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  55808, progress = 0.43, t =  64.86 s / 860.40 tokens per second
1.36.364.286 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  56320, progress = 0.44, t =  65.58 s / 858.82 tokens per second
1.37.080.906 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  56832, progress = 0.44, t =  66.29 s / 857.26 tokens per second
1.37.800.002 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  57344, progress = 0.44, t =  67.01 s / 855.70 tokens per second
1.38.522.877 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  57856, progress = 0.45, t =  67.74 s / 854.13 tokens per second
1.39.243.581 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  58368, progress = 0.45, t =  68.46 s / 852.62 tokens per second
1.39.971.448 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  58880, progress = 0.46, t =  69.19 s / 851.05 tokens per second
1.40.701.160 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  59392, progress = 0.46, t =  69.92 s / 849.49 tokens per second
1.41.432.241 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  59904, progress = 0.46, t =  70.65 s / 847.94 tokens per second
1.42.162.913 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  60416, progress = 0.47, t =  71.38 s / 846.44 tokens per second
1.42.894.280 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  60928, progress = 0.47, t =  72.11 s / 844.95 tokens per second
1.43.622.916 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  61440, progress = 0.48, t =  72.84 s / 843.53 tokens per second
1.44.356.468 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  61952, progress = 0.48, t =  73.57 s / 842.08 tokens per second
1.45.094.595 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  62464, progress = 0.48, t =  74.31 s / 840.60 tokens per second
1.45.836.461 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  62976, progress = 0.49, t =  75.05 s / 839.12 tokens per second
1.46.577.382 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  63488, progress = 0.49, t =  75.79 s / 837.67 tokens per second
1.47.327.261 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  64000, progress = 0.50, t =  76.54 s / 836.15 tokens per second
1.48.074.975 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  64512, progress = 0.50, t =  77.29 s / 834.69 tokens per second
1.48.825.479 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  65024, progress = 0.50, t =  78.04 s / 833.22 tokens per second
1.49.577.841 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  65536, progress = 0.51, t =  78.79 s / 831.76 tokens per second
1.50.332.539 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  66048, progress = 0.51, t =  79.55 s / 830.31 tokens per second
1.51.085.998 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  66560, progress = 0.52, t =  80.30 s / 828.89 tokens per second
1.51.843.624 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  67072, progress = 0.52, t =  81.06 s / 827.46 tokens per second
1.52.605.462 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  67584, progress = 0.52, t =  81.82 s / 826.01 tokens per second
1.53.370.377 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  68096, progress = 0.53, t =  82.58 s / 824.56 tokens per second
1.54.136.045 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  68608, progress = 0.53, t =  83.35 s / 823.13 tokens per second
1.54.907.563 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  69120, progress = 0.54, t =  84.12 s / 821.67 tokens per second
1.55.680.514 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  69632, progress = 0.54, t =  84.89 s / 820.22 tokens per second
1.56.449.153 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  70144, progress = 0.54, t =  85.66 s / 818.84 tokens per second
1.57.224.558 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  70656, progress = 0.55, t =  86.44 s / 817.41 tokens per second
1.58.003.456 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  71168, progress = 0.55, t =  87.22 s / 815.98 tokens per second
1.58.784.373 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  71680, progress = 0.56, t =  88.00 s / 814.56 tokens per second
1.59.567.636 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  72192, progress = 0.56, t =  88.78 s / 813.14 tokens per second
2.00.349.119 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  72704, progress = 0.56, t =  89.56 s / 811.76 tokens per second
2.01.129.702 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  73216, progress = 0.57, t =  90.34 s / 810.42 tokens per second
2.01.914.179 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  73728, progress = 0.57, t =  91.13 s / 809.06 tokens per second
2.02.703.231 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  74240, progress = 0.58, t =  91.92 s / 807.68 tokens per second
2.03.494.850 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  74752, progress = 0.58, t =  92.71 s / 806.31 tokens per second
2.04.286.603 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  75264, progress = 0.58, t =  93.50 s / 804.96 tokens per second
2.05.080.394 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  75776, progress = 0.59, t =  94.29 s / 803.61 tokens per second
2.05.878.502 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  76288, progress = 0.59, t =  95.09 s / 802.25 tokens per second
2.06.675.200 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  76800, progress = 0.60, t =  95.89 s / 800.93 tokens per second
2.07.478.229 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  77312, progress = 0.60, t =  96.69 s / 799.57 tokens per second
2.08.284.726 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  77824, progress = 0.60, t =  97.50 s / 798.21 tokens per second
2.09.091.439 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  78336, progress = 0.61, t =  98.31 s / 796.86 tokens per second
2.09.901.272 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  78848, progress = 0.61, t =  99.12 s / 795.52 tokens per second
2.10.714.320 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  79360, progress = 0.62, t =  99.93 s / 794.17 tokens per second
2.11.526.433 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  79872, progress = 0.62, t = 100.74 s / 792.85 tokens per second
2.12.338.507 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  80384, progress = 0.62, t = 101.55 s / 791.55 tokens per second
2.13.155.922 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  80896, progress = 0.63, t = 102.37 s / 790.23 tokens per second
2.13.973.996 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  81408, progress = 0.63, t = 103.19 s / 788.93 tokens per second
2.14.793.664 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  81920, progress = 0.63, t = 104.01 s / 787.63 tokens per second
2.15.615.178 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  82432, progress = 0.64, t = 104.83 s / 786.35 tokens per second
2.16.441.155 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  82944, progress = 0.64, t = 105.66 s / 785.05 tokens per second
2.17.267.770 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  83456, progress = 0.65, t = 106.48 s / 783.76 tokens per second
2.18.097.945 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  83968, progress = 0.65, t = 107.31 s / 782.47 tokens per second
