0.00.047.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.018 W srv  llama_server: -----------------
0.00.048.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.026 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.028 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.029 W srv  llama_server: -----------------
0.00.049.752 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.702.998 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.703.010 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.703.024 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.703.029 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.703.034 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.703.051 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.703.056 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.703.061 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.703.067 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.703.074 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.703.084 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.703.089 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.703.095 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.703.100 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.703.106 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.703.111 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.703.118 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.703.124 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.703.129 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.703.145 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.218.778 I cmn          init: llama threadpool init, n_threads = 6
0.05.352.281 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.05.359.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.359.728 I srv  llama_server: model loaded
0.05.359.734 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.359.735 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.359.735 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.560.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.041.495 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.10, t =  38.48 s / 319.33 tokens per second
0.56.699.275 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12800, progress = 0.10, t =  40.14 s / 318.90 tokens per second
0.58.350.897 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13312, progress = 0.10, t =  41.79 s / 318.55 tokens per second
1.00.010.658 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13824, progress = 0.11, t =  43.45 s / 318.16 tokens per second
1.01.673.291 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14336, progress = 0.11, t =  45.11 s / 317.78 tokens per second
1.03.344.468 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14848, progress = 0.12, t =  46.78 s / 317.38 tokens per second
1.05.009.119 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15360, progress = 0.12, t =  48.45 s / 317.04 tokens per second
1.06.683.887 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15872, progress = 0.12, t =  50.12 s / 316.66 tokens per second
1.08.358.206 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.13, t =  51.80 s / 316.31 tokens per second
1.10.033.970 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16896, progress = 0.13, t =  53.47 s / 315.97 tokens per second
1.11.710.066 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17408, progress = 0.13, t =  55.15 s / 315.65 tokens per second
1.13.393.264 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17920, progress = 0.14, t =  56.83 s / 315.31 tokens per second
1.15.076.816 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18432, progress = 0.14, t =  58.52 s / 314.99 tokens per second
1.16.768.252 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18944, progress = 0.15, t =  60.21 s / 314.65 tokens per second
1.18.460.007 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19456, progress = 0.15, t =  61.90 s / 314.32 tokens per second
1.20.159.848 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19968, progress = 0.15, t =  63.60 s / 313.97 tokens per second
1.21.865.720 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.16, t =  65.30 s / 313.61 tokens per second
1.23.561.806 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20992, progress = 0.16, t =  67.00 s / 313.31 tokens per second
1.25.264.654 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21504, progress = 0.17, t =  68.70 s / 313.00 tokens per second
1.26.959.792 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22016, progress = 0.17, t =  70.40 s / 312.73 tokens per second
1.28.668.093 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22528, progress = 0.17, t =  72.11 s / 312.42 tokens per second
1.30.379.811 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23040, progress = 0.18, t =  73.82 s / 312.12 tokens per second
1.32.097.985 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23552, progress = 0.18, t =  75.54 s / 311.79 tokens per second
1.33.804.203 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24064, progress = 0.19, t =  77.24 s / 311.54 tokens per second
1.35.521.914 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24576, progress = 0.19, t =  78.96 s / 311.24 tokens per second
1.37.240.611 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25088, progress = 0.19, t =  80.68 s / 310.96 tokens per second
1.38.968.339 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25600, progress = 0.20, t =  82.41 s / 310.65 tokens per second
1.40.688.265 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26112, progress = 0.20, t =  84.13 s / 310.39 tokens per second
1.42.409.881 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26624, progress = 0.21, t =  85.85 s / 310.13 tokens per second
1.44.138.039 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27136, progress = 0.21, t =  87.58 s / 309.85 tokens per second
1.45.868.099 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27648, progress = 0.21, t =  89.31 s / 309.58 tokens per second
1.47.602.278 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28160, progress = 0.22, t =  91.04 s / 309.31 tokens per second
1.49.339.248 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28672, progress = 0.22, t =  92.78 s / 309.04 tokens per second
1.51.083.600 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29184, progress = 0.23, t =  94.52 s / 308.75 tokens per second
1.52.845.442 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29696, progress = 0.23, t =  96.28 s / 308.42 tokens per second
1.54.594.898 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30208, progress = 0.23, t =  98.03 s / 308.14 tokens per second
1.56.336.540 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30720, progress = 0.24, t =  99.78 s / 307.89 tokens per second
1.58.089.961 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31232, progress = 0.24, t = 101.53 s / 307.62 tokens per second
1.59.835.786 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31744, progress = 0.25, t = 103.27 s / 307.37 tokens per second
2.01.595.390 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32256, progress = 0.25, t = 105.03 s / 307.10 tokens per second
2.03.346.668 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32768, progress = 0.25, t = 106.79 s / 306.86 tokens per second
2.05.106.564 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33280, progress = 0.26, t = 108.55 s / 306.60 tokens per second
2.06.866.248 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33792, progress = 0.26, t = 110.31 s / 306.35 tokens per second
2.08.631.891 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34304, progress = 0.27, t = 112.07 s / 306.09 tokens per second
2.10.394.955 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34816, progress = 0.27, t = 113.83 s / 305.85 tokens per second
2.12.157.868 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35328, progress = 0.27, t = 115.60 s / 305.61 tokens per second
2.13.927.731 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35840, progress = 0.28, t = 117.37 s / 305.37 tokens per second
2.15.698.056 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36352, progress = 0.28, t = 119.14 s / 305.13 tokens per second
2.17.475.838 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36864, progress = 0.29, t = 120.91 s / 304.88 tokens per second
2.19.242.118 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37376, progress = 0.29, t = 122.68 s / 304.66 tokens per second
2.21.021.686 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37888, progress = 0.29, t = 124.46 s / 304.42 tokens per second
2.22.804.923 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38400, progress = 0.30, t = 126.24 s / 304.17 tokens per second
2.24.605.763 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38912, progress = 0.30, t = 128.04 s / 303.89 tokens per second
2.26.400.857 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39424, progress = 0.31, t = 129.84 s / 303.64 tokens per second
2.28.194.277 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39936, progress = 0.31, t = 131.63 s / 303.39 tokens per second
2.29.983.670 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40448, progress = 0.31, t = 133.42 s / 303.16 tokens per second
2.31.784.338 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40960, progress = 0.32, t = 135.22 s / 302.91 tokens per second
2.33.572.585 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41472, progress = 0.32, t = 137.01 s / 302.69 tokens per second
2.35.379.609 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41984, progress = 0.33, t = 138.82 s / 302.44 tokens per second
2.37.178.428 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  42496, progress = 0.33, t = 140.62 s / 302.21 tokens per second
2.38.985.363 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43008, progress = 0.33, t = 142.42 s / 301.97 tokens per second
2.40.790.285 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43520, progress = 0.34, t = 144.23 s / 301.74 tokens per second
2.42.594.988 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44032, progress = 0.34, t = 146.03 s / 301.52 tokens per second
2.44.407.090 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44544, progress = 0.35, t = 147.85 s / 301.29 tokens per second
2.46.219.688 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45056, progress = 0.35, t = 149.66 s / 301.06 tokens per second
2.48.036.627 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45568, progress = 0.35, t = 151.48 s / 300.83 tokens per second
2.49.847.988 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46080, progress = 0.36, t = 153.29 s / 300.61 tokens per second
2.51.668.742 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46592, progress = 0.36, t = 155.11 s / 300.38 tokens per second
2.53.491.221 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47104, progress = 0.37, t = 156.93 s / 300.16 tokens per second
2.55.326.002 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47616, progress = 0.37, t = 158.77 s / 299.91 tokens per second
2.57.157.741 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48128, progress = 0.37, t = 160.60 s / 299.68 tokens per second
2.59.011.212 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48640, progress = 0.38, t = 162.45 s / 299.41 tokens per second
3.00.854.450 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49152, progress = 0.38, t = 164.29 s / 299.17 tokens per second
3.02.697.522 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49664, progress = 0.38, t = 166.14 s / 298.93 tokens per second
3.04.534.386 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50176, progress = 0.39, t = 167.97 s / 298.71 tokens per second
3.06.379.761 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50688, progress = 0.39, t = 169.82 s / 298.48 tokens per second
3.08.223.832 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51200, progress = 0.40, t = 171.66 s / 298.26 tokens per second
3.10.073.584 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51712, progress = 0.40, t = 173.51 s / 298.03 tokens per second
3.11.925.651 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52224, progress = 0.40, t = 175.36 s / 297.80 tokens per second
3.13.776.573 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52736, progress = 0.41, t = 177.22 s / 297.58 tokens per second
3.15.635.466 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53248, progress = 0.41, t = 179.07 s / 297.35 tokens per second
3.17.493.876 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53760, progress = 0.42, t = 180.93 s / 297.13 tokens per second
3.19.360.825 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54272, progress = 0.42, t = 182.80 s / 296.89 tokens per second
3.21.216.331 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54784, progress = 0.42, t = 184.66 s / 296.68 tokens per second
3.23.078.016 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55296, progress = 0.43, t = 186.52 s / 296.47 tokens per second
3.24.939.033 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55808, progress = 0.43, t = 188.38 s / 296.26 tokens per second
3.26.816.352 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56320, progress = 0.44, t = 190.26 s / 296.02 tokens per second
3.28.682.100 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56832, progress = 0.44, t = 192.12 s / 295.81 tokens per second
3.30.568.488 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57344, progress = 0.44, t = 194.01 s / 295.58 tokens per second
3.32.450.047 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57856, progress = 0.45, t = 195.89 s / 295.35 tokens per second
3.34.361.883 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58368, progress = 0.45, t = 197.80 s / 295.08 tokens per second
3.36.252.567 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58880, progress = 0.46, t = 199.69 s / 294.85 tokens per second
3.38.140.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59392, progress = 0.46, t = 201.58 s / 294.63 tokens per second
3.40.032.033 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59904, progress = 0.46, t = 203.47 s / 294.41 tokens per second
3.41.928.837 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60416, progress = 0.47, t = 205.37 s / 294.18 tokens per second
3.43.822.411 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60928, progress = 0.47, t = 207.26 s / 293.97 tokens per second
3.45.716.123 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61440, progress = 0.48, t = 209.16 s / 293.75 tokens per second
3.47.620.898 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61952, progress = 0.48, t = 211.06 s / 293.53 tokens per second
3.49.520.600 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62464, progress = 0.48, t = 212.96 s / 293.31 tokens per second
3.51.431.666 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62976, progress = 0.49, t = 214.87 s / 293.09 tokens per second
3.53.326.001 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  63488, progress = 0.49, t = 216.77 s / 292.89 tokens per second
3.55.235.078 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64000, progress = 0.50, t = 218.67 s / 292.67 tokens per second
3.57.141.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64512, progress = 0.50, t = 220.58 s / 292.46 tokens per second
3.59.059.563 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65024, progress = 0.50, t = 222.50 s / 292.24 tokens per second
4.00.964.440 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65536, progress = 0.51, t = 224.40 s / 292.05 tokens per second
4.02.883.346 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66048, progress = 0.51, t = 226.32 s / 291.83 tokens per second
4.04.792.818 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66560, progress = 0.52, t = 228.23 s / 291.63 tokens per second
4.06.727.933 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67072, progress = 0.52, t = 230.17 s / 291.41 tokens per second
4.08.656.893 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67584, progress = 0.52, t = 232.10 s / 291.19 tokens per second
4.10.607.341 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68096, progress = 0.53, t = 234.05 s / 290.95 tokens per second
4.12.544.491 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68608, progress = 0.53, t = 235.98 s / 290.73 tokens per second
4.14.483.317 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69120, progress = 0.54, t = 237.92 s / 290.51 tokens per second
4.16.422.658 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69632, progress = 0.54, t = 239.86 s / 290.30 tokens per second
4.18.355.191 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70144, progress = 0.54, t = 241.79 s / 290.10 tokens per second
4.20.299.456 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70656, progress = 0.55, t = 243.74 s / 289.88 tokens per second
4.22.249.761 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71168, progress = 0.55, t = 245.69 s / 289.67 tokens per second
4.24.202.139 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71680, progress = 0.56, t = 247.64 s / 289.45 tokens per second
4.26.153.499 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72192, progress = 0.56, t = 249.59 s / 289.24 tokens per second
4.28.108.976 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72704, progress = 0.56, t = 251.55 s / 289.03 tokens per second
4.30.058.405 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73216, progress = 0.57, t = 253.50 s / 288.82 tokens per second
4.32.022.433 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73728, progress = 0.57, t = 255.46 s / 288.61 tokens per second
4.33.974.252 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74240, progress = 0.58, t = 257.41 s / 288.41 tokens per second
4.35.935.734 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74752, progress = 0.58, t = 259.37 s / 288.20 tokens per second
4.37.897.272 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75264, progress = 0.58, t = 261.34 s / 288.00 tokens per second
4.39.870.100 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75776, progress = 0.59, t = 263.31 s / 287.78 tokens per second
4.41.836.363 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76288, progress = 0.59, t = 265.28 s / 287.58 tokens per second
4.43.819.160 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76800, progress = 0.60, t = 267.26 s / 287.36 tokens per second
4.45.806.201 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77312, progress = 0.60, t = 269.25 s / 287.14 tokens per second
4.47.808.395 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77824, progress = 0.60, t = 271.25 s / 286.91 tokens per second
4.49.796.635 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78336, progress = 0.61, t = 273.24 s / 286.70 tokens per second
4.51.780.776 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78848, progress = 0.61, t = 275.22 s / 286.49 tokens per second
4.53.773.765 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79360, progress = 0.62, t = 277.21 s / 286.28 tokens per second
