0.00.046.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.144 W srv  llama_server: -----------------
0.00.047.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.150 W srv  llama_server: -----------------
0.00.048.915 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.191.249 I cmn          init: llama threadpool init, n_threads = 6
0.06.191.707 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.349.979 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.444.197 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.656.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.656.125 I srv  llama_server: model loaded
0.06.656.131 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.656.132 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.656.132 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.509.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.16.424.575 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50176, progress = 0.39, t = 173.20 s / 289.70 tokens per second
3.18.333.997 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50688, progress = 0.39, t = 175.11 s / 289.46 tokens per second
3.20.259.941 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51200, progress = 0.40, t = 177.04 s / 289.21 tokens per second
3.22.186.338 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51712, progress = 0.40, t = 178.96 s / 288.95 tokens per second
3.24.124.132 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52224, progress = 0.40, t = 180.90 s / 288.69 tokens per second
3.26.051.933 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52736, progress = 0.41, t = 182.83 s / 288.45 tokens per second
3.27.990.992 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53248, progress = 0.41, t = 184.77 s / 288.19 tokens per second
3.29.914.667 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53760, progress = 0.42, t = 186.69 s / 287.96 tokens per second
3.31.849.654 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54272, progress = 0.42, t = 188.62 s / 287.73 tokens per second
3.33.794.734 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54784, progress = 0.42, t = 190.57 s / 287.48 tokens per second
3.35.739.125 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55296, progress = 0.43, t = 192.51 s / 287.23 tokens per second
3.37.681.751 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55808, progress = 0.43, t = 194.45 s / 287.00 tokens per second
3.39.636.153 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56320, progress = 0.44, t = 196.41 s / 286.75 tokens per second
3.41.581.111 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56832, progress = 0.44, t = 198.35 s / 286.52 tokens per second
3.43.521.687 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57344, progress = 0.44, t = 200.29 s / 286.30 tokens per second
3.45.481.081 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57856, progress = 0.45, t = 202.25 s / 286.06 tokens per second
3.47.443.806 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58368, progress = 0.45, t = 204.22 s / 285.82 tokens per second
3.49.400.903 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58880, progress = 0.46, t = 206.17 s / 285.59 tokens per second
3.51.376.552 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59392, progress = 0.46, t = 208.15 s / 285.34 tokens per second
3.53.352.508 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59904, progress = 0.46, t = 210.12 s / 285.09 tokens per second
3.55.324.643 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60416, progress = 0.47, t = 212.09 s / 284.85 tokens per second
3.57.298.307 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60928, progress = 0.47, t = 214.07 s / 284.62 tokens per second
3.59.274.461 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61440, progress = 0.48, t = 216.04 s / 284.39 tokens per second
4.01.257.924 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61952, progress = 0.48, t = 218.03 s / 284.15 tokens per second
4.03.237.572 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62464, progress = 0.48, t = 220.01 s / 283.92 tokens per second
4.05.231.728 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62976, progress = 0.49, t = 222.00 s / 283.68 tokens per second
4.07.219.722 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  63488, progress = 0.49, t = 223.99 s / 283.44 tokens per second
4.09.197.919 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64000, progress = 0.50, t = 225.97 s / 283.23 tokens per second
4.11.187.135 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64512, progress = 0.50, t = 227.95 s / 283.00 tokens per second
4.13.191.595 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65024, progress = 0.50, t = 229.96 s / 282.76 tokens per second
4.15.185.411 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65536, progress = 0.51, t = 231.95 s / 282.54 tokens per second
4.17.179.653 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66048, progress = 0.51, t = 233.95 s / 282.32 tokens per second
4.19.210.536 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66560, progress = 0.52, t = 235.98 s / 282.06 tokens per second
4.21.227.177 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67072, progress = 0.52, t = 237.99 s / 281.82 tokens per second
4.23.232.929 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67584, progress = 0.52, t = 240.00 s / 281.60 tokens per second
4.25.257.924 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68096, progress = 0.53, t = 242.02 s / 281.36 tokens per second
4.27.280.160 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68608, progress = 0.53, t = 244.04 s / 281.13 tokens per second
4.29.292.873 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69120, progress = 0.54, t = 246.06 s / 280.91 tokens per second
4.31.319.522 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69632, progress = 0.54, t = 248.08 s / 280.68 tokens per second
4.33.353.319 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70144, progress = 0.54, t = 250.12 s / 280.44 tokens per second
4.35.385.072 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70656, progress = 0.55, t = 252.15 s / 280.22 tokens per second
4.37.420.246 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71168, progress = 0.55, t = 254.18 s / 279.99 tokens per second
4.39.460.899 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71680, progress = 0.56, t = 256.22 s / 279.76 tokens per second
4.41.499.434 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72192, progress = 0.56, t = 258.26 s / 279.53 tokens per second
4.43.535.349 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72704, progress = 0.56, t = 260.30 s / 279.31 tokens per second
4.45.595.534 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73216, progress = 0.57, t = 262.36 s / 279.07 tokens per second
4.47.637.596 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73728, progress = 0.57, t = 264.40 s / 278.85 tokens per second
4.49.711.609 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74240, progress = 0.58, t = 266.47 s / 278.60 tokens per second
4.51.788.017 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74752, progress = 0.58, t = 268.55 s / 278.36 tokens per second
4.53.866.264 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75264, progress = 0.58, t = 270.63 s / 278.11 tokens per second
4.55.938.688 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75776, progress = 0.59, t = 272.70 s / 277.87 tokens per second
4.58.016.346 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76288, progress = 0.59, t = 274.78 s / 277.64 tokens per second
5.00.102.286 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76800, progress = 0.60, t = 276.86 s / 277.39 tokens per second
5.02.183.043 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77312, progress = 0.60, t = 278.94 s / 277.16 tokens per second
5.04.257.616 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77824, progress = 0.60, t = 281.02 s / 276.94 tokens per second
5.06.348.556 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78336, progress = 0.61, t = 283.11 s / 276.70 tokens per second
5.08.435.438 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78848, progress = 0.61, t = 285.19 s / 276.47 tokens per second
5.10.511.100 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79360, progress = 0.62, t = 287.27 s / 276.26 tokens per second
5.12.599.404 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79872, progress = 0.62, t = 289.36 s / 276.03 tokens per second
5.14.691.456 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80384, progress = 0.62, t = 291.45 s / 275.81 tokens per second
5.16.789.317 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80896, progress = 0.63, t = 293.55 s / 275.58 tokens per second
5.18.904.130 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81408, progress = 0.63, t = 295.66 s / 275.34 tokens per second
5.21.002.671 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81920, progress = 0.63, t = 297.76 s / 275.12 tokens per second
5.23.101.505 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82432, progress = 0.64, t = 299.86 s / 274.90 tokens per second
5.25.204.209 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82944, progress = 0.64, t = 301.96 s / 274.69 tokens per second
5.27.315.130 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83456, progress = 0.65, t = 304.07 s / 274.46 tokens per second
5.29.430.583 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83968, progress = 0.65, t = 306.19 s / 274.24 tokens per second
5.31.538.206 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84480, progress = 0.65, t = 308.29 s / 274.02 tokens per second
5.33.656.612 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84992, progress = 0.66, t = 310.41 s / 273.80 tokens per second
5.35.778.638 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  85504, progress = 0.66, t = 312.53 s / 273.58 tokens per second
5.37.893.354 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86016, progress = 0.67, t = 314.65 s / 273.37 tokens per second
5.40.013.107 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86528, progress = 0.67, t = 316.77 s / 273.16 tokens per second
5.42.145.915 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87040, progress = 0.67, t = 318.90 s / 272.94 tokens per second
5.44.282.032 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87552, progress = 0.68, t = 321.03 s / 272.72 tokens per second
5.46.415.362 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88064, progress = 0.68, t = 323.17 s / 272.50 tokens per second
5.48.567.992 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88576, progress = 0.69, t = 325.32 s / 272.27 tokens per second
5.50.715.353 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89088, progress = 0.69, t = 327.47 s / 272.05 tokens per second
5.52.858.143 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89600, progress = 0.69, t = 329.61 s / 271.84 tokens per second
5.55.004.718 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90112, progress = 0.70, t = 331.76 s / 271.62 tokens per second
5.57.153.298 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90624, progress = 0.70, t = 333.90 s / 271.41 tokens per second
5.59.303.375 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91136, progress = 0.71, t = 336.05 s / 271.19 tokens per second
6.01.460.543 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91648, progress = 0.71, t = 338.21 s / 270.98 tokens per second
6.03.628.313 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92160, progress = 0.71, t = 340.38 s / 270.76 tokens per second
