0.00.047.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.626 W srv  llama_server: -----------------
0.00.048.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.633 W srv  llama_server: -----------------
0.00.050.336 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.681.823 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.834 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.848 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.681.852 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.681.857 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.681.874 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.681.879 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.884 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.890 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.681.895 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.681.905 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.911 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.923 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.681.941 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.948 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.958 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.681.970 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.681.983 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.682.000 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.682.038 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.374.329 I cmn          init: llama threadpool init, n_threads = 6
0.05.374.756 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.469.393 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.476.548 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.476.594 I srv  llama_server: model loaded
0.05.476.600 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.476.600 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.476.601 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.575.561 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.04.547.289 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  13312, progress = 0.10, t =  41.39 s / 321.65 tokens per second
1.06.200.360 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  13824, progress = 0.11, t =  43.04 s / 321.19 tokens per second
1.07.861.441 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  14336, progress = 0.11, t =  44.70 s / 320.71 tokens per second
1.09.530.133 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  14848, progress = 0.12, t =  46.37 s / 320.21 tokens per second
1.11.203.872 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  15360, progress = 0.12, t =  48.04 s / 319.71 tokens per second
1.12.872.452 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  15872, progress = 0.12, t =  49.71 s / 319.28 tokens per second
1.14.547.529 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  16384, progress = 0.13, t =  51.39 s / 318.84 tokens per second
1.16.227.420 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  16896, progress = 0.13, t =  53.07 s / 318.39 tokens per second
1.17.913.149 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  17408, progress = 0.13, t =  54.75 s / 317.94 tokens per second
1.19.595.034 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  17920, progress = 0.14, t =  56.43 s / 317.54 tokens per second
1.21.286.688 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  18432, progress = 0.14, t =  58.13 s / 317.11 tokens per second
1.22.977.469 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  18944, progress = 0.15, t =  59.82 s / 316.70 tokens per second
1.24.666.445 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  19456, progress = 0.15, t =  61.51 s / 316.33 tokens per second
1.26.356.982 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  19968, progress = 0.15, t =  63.20 s / 315.97 tokens per second
1.28.050.871 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  20480, progress = 0.16, t =  64.89 s / 315.61 tokens per second
1.29.751.538 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  20992, progress = 0.16, t =  66.59 s / 315.24 tokens per second
1.31.455.803 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  21504, progress = 0.17, t =  68.29 s / 314.87 tokens per second
1.33.156.176 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  22016, progress = 0.17, t =  70.00 s / 314.54 tokens per second
1.34.866.057 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  22528, progress = 0.17, t =  71.71 s / 314.18 tokens per second
1.36.573.699 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  23040, progress = 0.18, t =  73.41 s / 313.84 tokens per second
1.38.284.284 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  23552, progress = 0.18, t =  75.12 s / 313.51 tokens per second
1.39.998.496 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  24064, progress = 0.19, t =  76.84 s / 313.18 tokens per second
1.41.721.428 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  24576, progress = 0.19, t =  78.56 s / 312.83 tokens per second
1.43.435.764 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  25088, progress = 0.19, t =  80.27 s / 312.53 tokens per second
1.45.156.576 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  25600, progress = 0.20, t =  82.00 s / 312.21 tokens per second
1.46.886.612 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  26112, progress = 0.20, t =  83.73 s / 311.88 tokens per second
1.48.613.153 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  26624, progress = 0.21, t =  85.45 s / 311.57 tokens per second
1.50.339.108 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  27136, progress = 0.21, t =  87.18 s / 311.27 tokens per second
1.52.081.985 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  27648, progress = 0.21, t =  88.92 s / 310.93 tokens per second
1.53.819.633 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  28160, progress = 0.22, t =  90.66 s / 310.62 tokens per second
1.55.563.334 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  28672, progress = 0.22, t =  92.40 s / 310.30 tokens per second
1.57.308.846 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  29184, progress = 0.23, t =  94.15 s / 309.98 tokens per second
1.59.058.336 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  29696, progress = 0.23, t =  95.90 s / 309.66 tokens per second
2.00.805.703 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  30208, progress = 0.23, t =  97.64 s / 309.37 tokens per second
2.02.544.013 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  30720, progress = 0.24, t =  99.38 s / 309.11 tokens per second
2.04.293.947 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  31232, progress = 0.24, t = 101.13 s / 308.82 tokens per second
2.06.047.350 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  31744, progress = 0.25, t = 102.89 s / 308.53 tokens per second
2.07.804.984 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  32256, progress = 0.25, t = 104.64 s / 308.25 tokens per second
2.09.553.229 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  32768, progress = 0.25, t = 106.39 s / 307.99 tokens per second
2.11.320.349 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  33280, progress = 0.26, t = 108.16 s / 307.69 tokens per second
2.13.078.114 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  33792, progress = 0.26, t = 109.92 s / 307.43 tokens per second
2.14.836.830 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  34304, progress = 0.27, t = 111.68 s / 307.17 tokens per second
2.16.612.563 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  34816, progress = 0.27, t = 113.45 s / 306.88 tokens per second
2.18.391.624 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  35328, progress = 0.27, t = 115.23 s / 306.58 tokens per second
2.20.152.900 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  35840, progress = 0.28, t = 116.99 s / 306.35 tokens per second
2.21.936.607 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  36352, progress = 0.28, t = 118.78 s / 306.06 tokens per second
2.23.717.542 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  36864, progress = 0.29, t = 120.56 s / 305.78 tokens per second
2.25.498.290 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  37376, progress = 0.29, t = 122.34 s / 305.52 tokens per second
2.27.273.979 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  37888, progress = 0.29, t = 124.11 s / 305.27 tokens per second
2.29.054.580 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  38400, progress = 0.30, t = 125.89 s / 305.02 tokens per second
2.30.850.885 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  38912, progress = 0.30, t = 127.69 s / 304.74 tokens per second
2.32.642.469 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  39424, progress = 0.31, t = 129.48 s / 304.48 tokens per second
2.34.424.756 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  39936, progress = 0.31, t = 131.26 s / 304.24 tokens per second
2.36.220.683 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  40448, progress = 0.31, t = 133.06 s / 303.98 tokens per second
2.38.006.650 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  40960, progress = 0.32, t = 134.85 s / 303.75 tokens per second
2.39.802.772 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  41472, progress = 0.32, t = 136.64 s / 303.51 tokens per second
2.41.598.242 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  41984, progress = 0.33, t = 138.44 s / 303.27 tokens per second
2.43.409.703 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  42496, progress = 0.33, t = 140.25 s / 303.00 tokens per second
2.45.225.348 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  43008, progress = 0.33, t = 142.06 s / 302.74 tokens per second
2.47.041.017 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  43520, progress = 0.34, t = 143.88 s / 302.47 tokens per second
2.48.849.540 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  44032, progress = 0.34, t = 145.69 s / 302.23 tokens per second
2.50.665.243 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  44544, progress = 0.35, t = 147.50 s / 301.98 tokens per second
2.52.477.117 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  45056, progress = 0.35, t = 149.32 s / 301.75 tokens per second
2.54.286.956 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  45568, progress = 0.35, t = 151.13 s / 301.52 tokens per second
2.56.114.048 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  46080, progress = 0.36, t = 152.95 s / 301.27 tokens per second
2.57.936.990 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  46592, progress = 0.36, t = 154.78 s / 301.03 tokens per second
2.59.752.650 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  47104, progress = 0.37, t = 156.59 s / 300.81 tokens per second
3.01.579.740 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  47616, progress = 0.37, t = 158.42 s / 300.57 tokens per second
3.03.405.492 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  48128, progress = 0.37, t = 160.24 s / 300.34 tokens per second
3.05.239.484 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  48640, progress = 0.38, t = 162.08 s / 300.10 tokens per second
3.07.063.554 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  49152, progress = 0.38, t = 163.90 s / 299.89 tokens per second
3.08.908.512 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  49664, progress = 0.38, t = 165.75 s / 299.64 tokens per second
3.10.754.172 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  50176, progress = 0.39, t = 167.59 s / 299.39 tokens per second
3.12.608.087 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  50688, progress = 0.39, t = 169.45 s / 299.14 tokens per second
3.14.446.391 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  51200, progress = 0.40, t = 171.29 s / 298.92 tokens per second
3.16.294.909 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  51712, progress = 0.40, t = 173.13 s / 298.68 tokens per second
3.18.137.658 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  52224, progress = 0.40, t = 174.98 s / 298.46 tokens per second
3.19.986.697 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  52736, progress = 0.41, t = 176.83 s / 298.24 tokens per second
3.21.849.485 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  53248, progress = 0.41, t = 178.69 s / 297.99 tokens per second
3.23.706.278 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  53760, progress = 0.42, t = 180.55 s / 297.76 tokens per second
3.25.562.245 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  54272, progress = 0.42, t = 182.40 s / 297.54 tokens per second
3.27.420.172 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  54784, progress = 0.42, t = 184.26 s / 297.32 tokens per second
3.29.279.160 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  55296, progress = 0.43, t = 186.12 s / 297.10 tokens per second
3.31.153.645 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  55808, progress = 0.43, t = 187.99 s / 296.86 tokens per second
3.33.021.787 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  56320, progress = 0.44, t = 189.86 s / 296.64 tokens per second
3.34.897.087 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  56832, progress = 0.44, t = 191.74 s / 296.41 tokens per second
3.36.793.069 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  57344, progress = 0.44, t = 193.63 s / 296.15 tokens per second
3.38.685.916 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  57856, progress = 0.45, t = 195.52 s / 295.90 tokens per second
3.40.558.470 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  58368, progress = 0.45, t = 197.40 s / 295.69 tokens per second
3.42.448.958 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  58880, progress = 0.46, t = 199.29 s / 295.45 tokens per second
3.44.328.314 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  59392, progress = 0.46, t = 201.17 s / 295.24 tokens per second
3.46.215.578 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  59904, progress = 0.46, t = 203.05 s / 295.01 tokens per second
3.48.107.915 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  60416, progress = 0.47, t = 204.95 s / 294.79 tokens per second
3.50.004.976 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  60928, progress = 0.47, t = 206.84 s / 294.56 tokens per second
3.51.900.568 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  61440, progress = 0.48, t = 208.74 s / 294.34 tokens per second
3.53.777.043 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  61952, progress = 0.48, t = 210.62 s / 294.15 tokens per second
3.55.668.638 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  62464, progress = 0.48, t = 212.51 s / 293.94 tokens per second
3.57.580.266 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  62976, progress = 0.49, t = 214.42 s / 293.70 tokens per second
3.59.485.873 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  63488, progress = 0.49, t = 216.32 s / 293.48 tokens per second
4.01.386.416 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  64000, progress = 0.50, t = 218.23 s / 293.27 tokens per second
4.03.325.246 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  64512, progress = 0.50, t = 220.16 s / 293.02 tokens per second
4.05.244.086 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  65024, progress = 0.50, t = 222.08 s / 292.79 tokens per second
4.07.156.744 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  65536, progress = 0.51, t = 224.00 s / 292.58 tokens per second
4.09.086.039 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  66048, progress = 0.51, t = 225.93 s / 292.34 tokens per second
4.11.018.606 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  66560, progress = 0.52, t = 227.86 s / 292.11 tokens per second
4.12.944.900 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  67072, progress = 0.52, t = 229.78 s / 291.89 tokens per second
4.14.868.575 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  67584, progress = 0.52, t = 231.71 s / 291.68 tokens per second
4.16.806.540 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  68096, progress = 0.53, t = 233.65 s / 291.45 tokens per second
4.18.747.763 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  68608, progress = 0.53, t = 235.59 s / 291.22 tokens per second
4.20.681.199 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  69120, progress = 0.54, t = 237.52 s / 291.01 tokens per second
4.22.617.098 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  69632, progress = 0.54, t = 239.46 s / 290.79 tokens per second
4.24.568.238 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  70144, progress = 0.54, t = 241.41 s / 290.56 tokens per second
4.26.514.922 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  70656, progress = 0.55, t = 243.35 s / 290.34 tokens per second
4.28.463.865 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  71168, progress = 0.55, t = 245.30 s / 290.12 tokens per second
4.30.416.678 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  71680, progress = 0.56, t = 247.26 s / 289.90 tokens per second
4.32.395.838 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  72192, progress = 0.56, t = 249.23 s / 289.65 tokens per second
4.34.367.635 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  72704, progress = 0.56, t = 251.21 s / 289.42 tokens per second
4.36.335.756 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  73216, progress = 0.57, t = 253.17 s / 289.19 tokens per second
4.38.311.056 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  73728, progress = 0.57, t = 255.15 s / 288.96 tokens per second
4.40.300.259 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  74240, progress = 0.58, t = 257.14 s / 288.72 tokens per second
4.42.267.364 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  74752, progress = 0.58, t = 259.11 s / 288.50 tokens per second
4.44.244.774 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  75264, progress = 0.58, t = 261.08 s / 288.28 tokens per second
4.46.223.245 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  75776, progress = 0.59, t = 263.06 s / 288.05 tokens per second
4.48.196.572 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  76288, progress = 0.59, t = 265.04 s / 287.84 tokens per second
4.50.163.782 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  76800, progress = 0.60, t = 267.00 s / 287.64 tokens per second
4.52.148.266 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  77312, progress = 0.60, t = 268.99 s / 287.42 tokens per second
4.54.135.875 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  77824, progress = 0.60, t = 270.97 s / 287.20 tokens per second
