0.00.046.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.591 W srv  llama_server: -----------------
0.00.047.596 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.597 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.597 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.598 W srv  llama_server: -----------------
0.00.049.253 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.607.058 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.607.071 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.607.084 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.607.089 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.607.094 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.607.111 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.607.116 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.607.121 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.607.126 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.607.130 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.607.135 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.607.142 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.607.147 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.607.152 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.607.166 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.818.364 I cmn          init: llama threadpool init, n_threads = 6
0.02.895.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.02.901.677 I srv  llama_server: model loaded
0.02.901.686 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.901.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.901.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.209.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.891.568 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13312, progress = 0.10, t =   9.68 s / 1374.98 tokens per second
0.22.285.245 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13824, progress = 0.11, t =  10.08 s / 1372.07 tokens per second
0.22.681.387 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14336, progress = 0.11, t =  10.47 s / 1369.06 tokens per second
0.23.079.374 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14848, progress = 0.12, t =  10.87 s / 1366.03 tokens per second
0.23.479.715 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15360, progress = 0.12, t =  11.27 s / 1362.94 tokens per second
0.23.878.824 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15872, progress = 0.12, t =  11.67 s / 1360.20 tokens per second
0.24.279.168 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.13, t =  12.07 s / 1357.50 tokens per second
0.24.680.937 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16896, progress = 0.13, t =  12.47 s / 1354.82 tokens per second
0.25.086.146 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17408, progress = 0.13, t =  12.88 s / 1351.95 tokens per second
0.25.493.501 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17920, progress = 0.14, t =  13.28 s / 1349.04 tokens per second
0.25.902.431 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18432, progress = 0.14, t =  13.69 s / 1346.14 tokens per second
0.26.311.790 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18944, progress = 0.15, t =  14.10 s / 1343.37 tokens per second
0.26.722.824 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19456, progress = 0.15, t =  14.51 s / 1340.60 tokens per second
0.27.137.568 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19968, progress = 0.15, t =  14.93 s / 1337.65 tokens per second
0.27.553.352 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.16, t =  15.34 s / 1334.77 tokens per second
0.27.970.343 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20992, progress = 0.16, t =  15.76 s / 1331.95 tokens per second
0.28.389.263 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21504, progress = 0.17, t =  16.18 s / 1329.10 tokens per second
0.28.809.781 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22016, progress = 0.17, t =  16.60 s / 1326.28 tokens per second
0.29.233.439 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22528, progress = 0.17, t =  17.02 s / 1323.35 tokens per second
0.29.657.243 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23040, progress = 0.18, t =  17.45 s / 1320.55 tokens per second
0.30.081.338 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23552, progress = 0.18, t =  17.87 s / 1317.86 tokens per second
0.30.508.491 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24064, progress = 0.19, t =  18.30 s / 1315.08 tokens per second
0.30.937.801 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24576, progress = 0.19, t =  18.73 s / 1312.27 tokens per second
0.31.368.593 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25088, progress = 0.19, t =  19.16 s / 1309.49 tokens per second
0.31.800.402 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25600, progress = 0.20, t =  19.59 s / 1306.76 tokens per second
0.32.233.598 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26112, progress = 0.20, t =  20.02 s / 1304.06 tokens per second
0.32.669.278 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  26624, progress = 0.21, t =  20.46 s / 1301.31 tokens per second
0.33.108.669 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27136, progress = 0.21, t =  20.90 s / 1298.45 tokens per second
0.33.544.297 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  27648, progress = 0.21, t =  21.33 s / 1295.94 tokens per second
0.33.984.236 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28160, progress = 0.22, t =  21.77 s / 1293.27 tokens per second
0.34.426.791 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28672, progress = 0.22, t =  22.22 s / 1290.55 tokens per second
0.34.870.860 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29184, progress = 0.23, t =  22.66 s / 1287.86 tokens per second
0.35.317.010 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  29696, progress = 0.23, t =  23.11 s / 1285.15 tokens per second
0.35.763.361 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30208, progress = 0.23, t =  23.55 s / 1282.53 tokens per second
0.36.209.441 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  30720, progress = 0.24, t =  24.00 s / 1280.03 tokens per second
0.36.660.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31232, progress = 0.24, t =  24.45 s / 1277.36 tokens per second
0.37.110.904 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  31744, progress = 0.25, t =  24.90 s / 1274.81 tokens per second
0.37.564.903 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32256, progress = 0.25, t =  25.35 s / 1272.18 tokens per second
0.38.017.840 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32768, progress = 0.25, t =  25.81 s / 1269.69 tokens per second
0.38.473.403 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33280, progress = 0.26, t =  26.26 s / 1267.16 tokens per second
0.38.930.843 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  33792, progress = 0.26, t =  26.72 s / 1264.63 tokens per second
0.39.390.813 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34304, progress = 0.27, t =  27.18 s / 1262.06 tokens per second
0.39.851.182 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  34816, progress = 0.27, t =  27.64 s / 1259.57 tokens per second
0.40.311.373 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35328, progress = 0.27, t =  28.10 s / 1257.16 tokens per second
0.40.774.656 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  35840, progress = 0.28, t =  28.56 s / 1254.69 tokens per second
0.41.238.946 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36352, progress = 0.28, t =  29.03 s / 1252.26 tokens per second
0.41.706.699 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36864, progress = 0.29, t =  29.50 s / 1249.76 tokens per second
0.42.178.749 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37376, progress = 0.29, t =  29.97 s / 1247.16 tokens per second
0.42.647.574 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  37888, progress = 0.29, t =  30.44 s / 1244.77 tokens per second
0.43.119.752 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38400, progress = 0.30, t =  30.91 s / 1242.32 tokens per second
0.43.596.726 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  38912, progress = 0.30, t =  31.39 s / 1239.76 tokens per second
0.44.070.630 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39424, progress = 0.31, t =  31.86 s / 1237.39 tokens per second
0.44.547.358 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  39936, progress = 0.31, t =  32.34 s / 1234.98 tokens per second
0.45.030.296 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40448, progress = 0.31, t =  32.82 s / 1232.41 tokens per second
0.45.514.387 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40960, progress = 0.32, t =  33.30 s / 1229.87 tokens per second
0.46.000.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41472, progress = 0.32, t =  33.79 s / 1227.33 tokens per second
0.46.486.534 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  41984, progress = 0.33, t =  34.28 s / 1224.86 tokens per second
0.46.974.138 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  42496, progress = 0.33, t =  34.76 s / 1222.41 tokens per second
0.47.461.394 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43008, progress = 0.33, t =  35.25 s / 1220.03 tokens per second
0.47.948.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  43520, progress = 0.34, t =  35.74 s / 1217.74 tokens per second
0.48.434.510 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44032, progress = 0.34, t =  36.22 s / 1215.53 tokens per second
0.48.922.825 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  44544, progress = 0.35, t =  36.71 s / 1213.31 tokens per second
0.49.418.045 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45056, progress = 0.35, t =  37.21 s / 1210.92 tokens per second
0.49.910.488 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45568, progress = 0.35, t =  37.70 s / 1208.68 tokens per second
0.50.407.730 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46080, progress = 0.36, t =  38.20 s / 1206.35 tokens per second
0.50.903.408 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  46592, progress = 0.36, t =  38.69 s / 1204.13 tokens per second
0.51.403.694 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47104, progress = 0.37, t =  39.19 s / 1201.82 tokens per second
0.51.905.080 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  47616, progress = 0.37, t =  39.70 s / 1199.54 tokens per second
0.52.406.802 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48128, progress = 0.37, t =  40.20 s / 1197.31 tokens per second
0.52.909.333 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  48640, progress = 0.38, t =  40.70 s / 1195.10 tokens per second
0.53.417.936 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49152, progress = 0.38, t =  41.21 s / 1192.78 tokens per second
0.53.926.256 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49664, progress = 0.38, t =  41.72 s / 1190.52 tokens per second
0.54.433.871 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50176, progress = 0.39, t =  42.22 s / 1188.33 tokens per second
0.54.943.213 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  50688, progress = 0.39, t =  42.73 s / 1186.15 tokens per second
0.55.455.346 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51200, progress = 0.40, t =  43.25 s / 1183.94 tokens per second
0.55.971.625 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  51712, progress = 0.40, t =  43.76 s / 1181.67 tokens per second
0.56.486.839 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52224, progress = 0.40, t =  44.28 s / 1179.49 tokens per second
0.57.004.321 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  52736, progress = 0.41, t =  44.79 s / 1177.29 tokens per second
0.57.525.857 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53248, progress = 0.41, t =  45.32 s / 1175.04 tokens per second
0.58.050.144 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53760, progress = 0.42, t =  45.84 s / 1172.77 tokens per second
0.58.575.374 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54272, progress = 0.42, t =  46.37 s / 1170.53 tokens per second
0.59.100.960 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  54784, progress = 0.42, t =  46.89 s / 1168.33 tokens per second
0.59.630.025 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55296, progress = 0.43, t =  47.42 s / 1166.09 tokens per second
1.00.156.992 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  55808, progress = 0.43, t =  47.95 s / 1163.95 tokens per second
1.00.684.366 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56320, progress = 0.44, t =  48.47 s / 1161.85 tokens per second
1.01.213.253 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  56832, progress = 0.44, t =  49.00 s / 1159.76 tokens per second
1.01.742.000 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57344, progress = 0.44, t =  49.53 s / 1157.71 tokens per second
1.02.275.244 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57856, progress = 0.45, t =  50.07 s / 1155.61 tokens per second
1.02.812.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58368, progress = 0.45, t =  50.60 s / 1153.46 tokens per second
1.03.348.808 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  58880, progress = 0.46, t =  51.14 s / 1151.37 tokens per second
1.03.886.862 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59392, progress = 0.46, t =  51.68 s / 1149.29 tokens per second
1.04.425.829 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  59904, progress = 0.46, t =  52.22 s / 1147.24 tokens per second
1.04.967.764 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60416, progress = 0.47, t =  52.76 s / 1145.16 tokens per second
1.05.509.618 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  60928, progress = 0.47, t =  53.30 s / 1143.12 tokens per second
1.06.054.285 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61440, progress = 0.48, t =  53.84 s / 1141.07 tokens per second
1.06.601.664 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61952, progress = 0.48, t =  54.39 s / 1139.00 tokens per second
1.07.150.735 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62464, progress = 0.48, t =  54.94 s / 1136.93 tokens per second
1.07.698.870 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  62976, progress = 0.49, t =  55.49 s / 1134.93 tokens per second
1.08.249.781 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  63488, progress = 0.49, t =  56.04 s / 1132.91 tokens per second
1.08.802.084 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64000, progress = 0.50, t =  56.59 s / 1130.90 tokens per second
1.09.358.546 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  64512, progress = 0.50, t =  57.15 s / 1128.85 tokens per second
1.09.914.749 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65024, progress = 0.50, t =  57.70 s / 1126.84 tokens per second
1.10.473.703 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65536, progress = 0.51, t =  58.26 s / 1124.82 tokens per second
1.11.035.454 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66048, progress = 0.51, t =  58.83 s / 1122.78 tokens per second
1.11.598.080 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  66560, progress = 0.52, t =  59.39 s / 1120.76 tokens per second
1.12.161.493 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67072, progress = 0.52, t =  59.95 s / 1118.77 tokens per second
1.12.728.387 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  67584, progress = 0.52, t =  60.52 s / 1116.75 tokens per second
1.13.295.686 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68096, progress = 0.53, t =  61.09 s / 1114.76 tokens per second
1.13.863.336 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  68608, progress = 0.53, t =  61.65 s / 1112.80 tokens per second
1.14.432.604 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69120, progress = 0.54, t =  62.22 s / 1110.85 tokens per second
1.15.005.244 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69632, progress = 0.54, t =  62.80 s / 1108.87 tokens per second
1.15.576.939 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70144, progress = 0.54, t =  63.37 s / 1106.95 tokens per second
1.16.151.681 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  70656, progress = 0.55, t =  63.94 s / 1105.01 tokens per second
1.16.726.531 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71168, progress = 0.55, t =  64.52 s / 1103.10 tokens per second
1.17.304.829 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  71680, progress = 0.56, t =  65.09 s / 1101.16 tokens per second
1.17.886.174 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72192, progress = 0.56, t =  65.68 s / 1099.21 tokens per second
1.18.468.397 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  72704, progress = 0.56, t =  66.26 s / 1097.28 tokens per second
1.19.051.262 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73216, progress = 0.57, t =  66.84 s / 1095.37 tokens per second
1.19.635.529 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73728, progress = 0.57, t =  67.43 s / 1093.47 tokens per second
1.20.222.732 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74240, progress = 0.58, t =  68.01 s / 1091.56 tokens per second
1.20.810.211 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  74752, progress = 0.58, t =  68.60 s / 1089.68 tokens per second
1.21.398.396 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75264, progress = 0.58, t =  69.19 s / 1087.81 tokens per second
1.21.990.524 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  75776, progress = 0.59, t =  69.78 s / 1085.92 tokens per second
1.22.584.089 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76288, progress = 0.59, t =  70.37 s / 1084.03 tokens per second
1.23.175.643 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  76800, progress = 0.60, t =  70.97 s / 1082.21 tokens per second
1.23.773.153 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77312, progress = 0.60, t =  71.56 s / 1080.33 tokens per second
1.24.372.285 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77824, progress = 0.60, t =  72.16 s / 1078.46 tokens per second
1.24.972.253 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78336, progress = 0.61, t =  72.76 s / 1076.60 tokens per second
1.25.572.577 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  78848, progress = 0.61, t =  73.36 s / 1074.77 tokens per second
1.26.173.639 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79360, progress = 0.62, t =  73.96 s / 1072.96 tokens per second
1.26.776.083 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79872, progress = 0.62, t =  74.57 s / 1071.16 tokens per second
1.27.381.003 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80384, progress = 0.62, t =  75.17 s / 1069.35 tokens per second
1.27.988.004 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80896, progress = 0.63, t =  75.78 s / 1067.54 tokens per second
1.28.598.912 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81408, progress = 0.63, t =  76.39 s / 1065.70 tokens per second
1.29.208.894 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81920, progress = 0.63, t =  77.00 s / 1063.91 tokens per second
1.29.820.755 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82432, progress = 0.64, t =  77.61 s / 1062.12 tokens per second
1.30.435.177 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82944, progress = 0.64, t =  78.23 s / 1060.32 tokens per second
1.31.052.243 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83456, progress = 0.65, t =  78.84 s / 1058.52 tokens per second
1.31.667.575 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83968, progress = 0.65, t =  79.46 s / 1056.76 tokens per second
1.32.286.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84480, progress = 0.65, t =  80.08 s / 1054.99 tokens per second
1.32.908.119 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84992, progress = 0.66, t =  80.70 s / 1053.21 tokens per second
1.33.529.673 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  85504, progress = 0.66, t =  81.32 s / 1051.45 tokens per second
1.34.151.553 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86016, progress = 0.67, t =  81.94 s / 1049.72 tokens per second
1.34.777.571 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86528, progress = 0.67, t =  82.57 s / 1047.97 tokens per second
