0.00.048.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.918 W srv  llama_server: -----------------
0.00.048.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.924 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.924 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.925 W srv  llama_server: -----------------
0.00.050.603 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.742.371 I cmn          init: llama threadpool init, n_threads = 6
0.03.742.778 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.896.967 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.986.822 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.196.100 I srv  llama_server: model loaded
0.04.196.111 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.196.112 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.196.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.19.416.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.31.845.211 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13312, progress = 0.10, t =  11.73 s / 1134.89 tokens per second
0.32.333.420 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13824, progress = 0.11, t =  12.22 s / 1131.54 tokens per second
0.32.822.936 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14336, progress = 0.11, t =  12.71 s / 1128.30 tokens per second
0.33.315.565 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14848, progress = 0.12, t =  13.20 s / 1125.04 tokens per second
0.33.809.633 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15360, progress = 0.12, t =  13.69 s / 1121.90 tokens per second
0.34.306.801 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15872, progress = 0.12, t =  14.19 s / 1118.73 tokens per second
0.34.804.966 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16384, progress = 0.13, t =  14.68 s / 1115.71 tokens per second
0.35.305.771 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16896, progress = 0.13, t =  15.18 s / 1112.72 tokens per second
0.35.807.829 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17408, progress = 0.13, t =  15.69 s / 1109.76 tokens per second
0.36.313.089 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17920, progress = 0.14, t =  16.19 s / 1106.84 tokens per second
0.36.820.065 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18432, progress = 0.14, t =  16.70 s / 1103.92 tokens per second
0.37.330.333 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18944, progress = 0.15, t =  17.21 s / 1101.00 tokens per second
0.37.841.475 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19456, progress = 0.15, t =  17.72 s / 1098.20 tokens per second
0.38.355.772 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19968, progress = 0.15, t =  18.23 s / 1095.31 tokens per second
0.38.871.125 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20480, progress = 0.16, t =  18.74 s / 1092.59 tokens per second
0.39.388.337 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20992, progress = 0.16, t =  19.26 s / 1089.89 tokens per second
0.39.908.458 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  21504, progress = 0.17, t =  19.78 s / 1087.13 tokens per second
0.40.431.084 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22016, progress = 0.17, t =  20.30 s / 1084.42 tokens per second
0.40.957.219 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22528, progress = 0.17, t =  20.83 s / 1081.67 tokens per second
0.41.484.257 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23040, progress = 0.18, t =  21.35 s / 1078.98 tokens per second
0.42.010.641 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23552, progress = 0.18, t =  21.88 s / 1076.42 tokens per second
0.42.541.784 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24064, progress = 0.19, t =  22.41 s / 1073.82 tokens per second
0.43.075.746 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24576, progress = 0.19, t =  22.94 s / 1071.18 tokens per second
0.43.609.971 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25088, progress = 0.19, t =  23.48 s / 1068.64 tokens per second
0.44.149.837 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25600, progress = 0.20, t =  24.01 s / 1066.04 tokens per second
0.44.690.136 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26112, progress = 0.20, t =  24.56 s / 1063.41 tokens per second
0.45.233.749 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26624, progress = 0.21, t =  25.10 s / 1060.82 tokens per second
0.45.779.263 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27136, progress = 0.21, t =  25.64 s / 1058.25 tokens per second
0.46.326.204 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27648, progress = 0.21, t =  26.19 s / 1055.73 tokens per second
0.46.874.183 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28160, progress = 0.22, t =  26.74 s / 1053.24 tokens per second
0.47.422.168 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28672, progress = 0.22, t =  27.28 s / 1050.89 tokens per second
0.47.975.140 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29184, progress = 0.23, t =  27.83 s / 1048.49 tokens per second
0.48.531.190 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29696, progress = 0.23, t =  28.39 s / 1045.98 tokens per second
0.49.087.870 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30208, progress = 0.23, t =  28.95 s / 1043.56 tokens per second
0.49.645.867 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30720, progress = 0.24, t =  29.50 s / 1041.23 tokens per second
0.50.210.848 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31232, progress = 0.24, t =  30.07 s / 1038.74 tokens per second
0.50.776.679 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31744, progress = 0.25, t =  30.63 s / 1036.30 tokens per second
0.51.343.555 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32256, progress = 0.25, t =  31.20 s / 1033.86 tokens per second
0.51.910.807 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32768, progress = 0.25, t =  31.77 s / 1031.57 tokens per second
0.52.480.103 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33280, progress = 0.26, t =  32.33 s / 1029.26 tokens per second
0.53.054.554 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33792, progress = 0.26, t =  32.91 s / 1026.89 tokens per second
0.53.631.100 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34304, progress = 0.27, t =  33.48 s / 1024.53 tokens per second
0.54.208.844 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34816, progress = 0.27, t =  34.06 s / 1022.17 tokens per second
0.54.785.291 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35328, progress = 0.27, t =  34.64 s / 1019.97 tokens per second
0.55.366.134 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35840, progress = 0.28, t =  35.22 s / 1017.74 tokens per second
0.55.945.231 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36352, progress = 0.28, t =  35.79 s / 1015.60 tokens per second
0.56.530.769 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36864, progress = 0.29, t =  36.38 s / 1013.35 tokens per second
0.57.117.100 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37376, progress = 0.29, t =  36.96 s / 1011.13 tokens per second
0.57.706.636 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37888, progress = 0.29, t =  37.55 s / 1008.91 tokens per second
0.58.297.257 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38400, progress = 0.30, t =  38.14 s / 1006.73 tokens per second
0.58.894.955 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38912, progress = 0.30, t =  38.74 s / 1004.45 tokens per second
0.59.489.381 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39424, progress = 0.31, t =  39.33 s / 1002.28 tokens per second
1.00.088.919 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39936, progress = 0.31, t =  39.93 s / 1000.09 tokens per second
1.00.691.801 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40448, progress = 0.31, t =  40.53 s / 997.87 tokens per second
1.01.295.397 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40960, progress = 0.32, t =  41.14 s / 995.68 tokens per second
1.01.899.969 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41472, progress = 0.32, t =  41.74 s / 993.54 tokens per second
1.02.507.763 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41984, progress = 0.33, t =  42.35 s / 991.39 tokens per second
1.03.120.057 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  42496, progress = 0.33, t =  42.96 s / 989.21 tokens per second
1.03.731.504 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43008, progress = 0.33, t =  43.57 s / 987.06 tokens per second
1.04.344.495 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43520, progress = 0.34, t =  44.18 s / 985.02 tokens per second
1.04.962.968 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44032, progress = 0.34, t =  44.80 s / 982.86 tokens per second
1.05.580.537 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44544, progress = 0.35, t =  45.42 s / 980.78 tokens per second
1.06.198.318 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45056, progress = 0.35, t =  46.03 s / 978.74 tokens per second
1.06.821.608 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45568, progress = 0.35, t =  46.66 s / 976.66 tokens per second
1.07.447.054 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46080, progress = 0.36, t =  47.28 s / 974.53 tokens per second
1.08.074.139 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46592, progress = 0.36, t =  47.91 s / 972.54 tokens per second
1.08.702.749 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47104, progress = 0.37, t =  48.54 s / 970.50 tokens per second
1.09.331.862 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47616, progress = 0.37, t =  49.16 s / 968.52 tokens per second
1.09.966.374 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48128, progress = 0.37, t =  49.80 s / 966.49 tokens per second
1.10.603.184 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48640, progress = 0.38, t =  50.43 s / 964.43 tokens per second
1.11.239.667 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49152, progress = 0.38, t =  51.07 s / 962.45 tokens per second
1.11.881.988 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49664, progress = 0.38, t =  51.71 s / 960.42 tokens per second
1.12.523.409 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50176, progress = 0.39, t =  52.35 s / 958.43 tokens per second
1.13.169.461 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50688, progress = 0.39, t =  53.00 s / 956.43 tokens per second
1.13.817.421 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51200, progress = 0.40, t =  53.64 s / 954.46 tokens per second
1.14.466.048 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51712, progress = 0.40, t =  54.29 s / 952.50 tokens per second
1.15.116.993 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52224, progress = 0.40, t =  54.94 s / 950.52 tokens per second
1.15.768.783 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52736, progress = 0.41, t =  55.59 s / 948.61 tokens per second
1.16.424.626 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53248, progress = 0.41, t =  56.25 s / 946.66 tokens per second
1.17.081.312 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53760, progress = 0.42, t =  56.90 s / 944.76 tokens per second
1.17.740.322 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54272, progress = 0.42, t =  57.56 s / 942.83 tokens per second
1.18.401.621 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54784, progress = 0.42, t =  58.22 s / 940.95 tokens per second
1.19.062.675 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55296, progress = 0.43, t =  58.88 s / 939.07 tokens per second
1.19.731.165 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55808, progress = 0.43, t =  59.55 s / 937.17 tokens per second
1.20.403.418 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56320, progress = 0.44, t =  60.22 s / 935.22 tokens per second
1.21.075.712 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56832, progress = 0.44, t =  60.89 s / 933.29 tokens per second
1.21.745.625 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57344, progress = 0.44, t =  61.56 s / 931.47 tokens per second
1.22.421.532 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57856, progress = 0.45, t =  62.24 s / 929.60 tokens per second
1.23.097.149 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58368, progress = 0.45, t =  62.91 s / 927.76 tokens per second
1.23.775.053 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58880, progress = 0.46, t =  63.59 s / 925.92 tokens per second
1.24.457.316 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59392, progress = 0.46, t =  64.27 s / 924.07 tokens per second
1.25.140.641 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59904, progress = 0.46, t =  64.95 s / 922.24 tokens per second
1.25.826.160 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60416, progress = 0.47, t =  65.64 s / 920.41 tokens per second
1.26.512.624 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60928, progress = 0.47, t =  66.33 s / 918.62 tokens per second
1.27.203.074 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61440, progress = 0.48, t =  67.01 s / 916.83 tokens per second
1.27.894.752 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61952, progress = 0.48, t =  67.71 s / 915.03 tokens per second
1.28.590.196 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62464, progress = 0.48, t =  68.40 s / 913.23 tokens per second
1.29.286.402 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62976, progress = 0.49, t =  69.10 s / 911.43 tokens per second
1.29.983.821 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  63488, progress = 0.49, t =  69.79 s / 909.68 tokens per second
1.30.685.061 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64000, progress = 0.50, t =  70.49 s / 907.92 tokens per second
1.31.388.211 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64512, progress = 0.50, t =  71.19 s / 906.14 tokens per second
1.32.094.886 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65024, progress = 0.50, t =  71.90 s / 904.36 tokens per second
1.32.801.720 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65536, progress = 0.51, t =  72.61 s / 902.61 tokens per second
1.33.510.666 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66048, progress = 0.51, t =  73.31 s / 900.89 tokens per second
1.34.222.800 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66560, progress = 0.52, t =  74.03 s / 899.15 tokens per second
1.34.936.735 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67072, progress = 0.52, t =  74.74 s / 897.41 tokens per second
1.35.653.112 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67584, progress = 0.52, t =  75.45 s / 895.69 tokens per second
1.36.372.266 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68096, progress = 0.53, t =  76.17 s / 893.97 tokens per second
1.37.093.368 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68608, progress = 0.53, t =  76.89 s / 892.25 tokens per second
1.37.815.172 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69120, progress = 0.54, t =  77.62 s / 890.55 tokens per second
1.38.540.970 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69632, progress = 0.54, t =  78.34 s / 888.85 tokens per second
1.39.268.190 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70144, progress = 0.54, t =  79.07 s / 887.16 tokens per second
1.39.995.944 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70656, progress = 0.55, t =  79.79 s / 885.49 tokens per second
1.40.728.812 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71168, progress = 0.55, t =  80.53 s / 883.80 tokens per second
1.41.462.575 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71680, progress = 0.56, t =  81.26 s / 882.14 tokens per second
1.42.197.689 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72192, progress = 0.56, t =  81.99 s / 880.47 tokens per second
1.42.936.486 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72704, progress = 0.56, t =  82.73 s / 878.80 tokens per second
1.43.677.005 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73216, progress = 0.57, t =  83.47 s / 877.15 tokens per second
1.44.418.802 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73728, progress = 0.57, t =  84.21 s / 875.52 tokens per second
1.45.163.572 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74240, progress = 0.58, t =  84.95 s / 873.88 tokens per second
1.45.911.345 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74752, progress = 0.58, t =  85.70 s / 872.25 tokens per second
1.46.660.871 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75264, progress = 0.58, t =  86.45 s / 870.60 tokens per second
1.47.412.223 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75776, progress = 0.59, t =  87.20 s / 868.98 tokens per second
1.48.162.755 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76288, progress = 0.59, t =  87.95 s / 867.39 tokens per second
1.48.918.519 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76800, progress = 0.60, t =  88.71 s / 865.78 tokens per second
1.49.674.550 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77312, progress = 0.60, t =  89.46 s / 864.19 tokens per second
1.50.434.930 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77824, progress = 0.60, t =  90.22 s / 862.60 tokens per second
1.51.198.921 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78336, progress = 0.61, t =  90.98 s / 860.99 tokens per second
1.51.964.280 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78848, progress = 0.61, t =  91.75 s / 859.39 tokens per second
1.52.729.479 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79360, progress = 0.62, t =  92.51 s / 857.83 tokens per second
1.53.494.868 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79872, progress = 0.62, t =  93.28 s / 856.27 tokens per second
1.54.261.910 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80384, progress = 0.62, t =  94.04 s / 854.74 tokens per second
1.55.033.174 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80896, progress = 0.63, t =  94.82 s / 853.20 tokens per second
1.55.808.878 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81408, progress = 0.63, t =  95.59 s / 851.64 tokens per second
1.56.584.460 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81920, progress = 0.63, t =  96.36 s / 850.11 tokens per second
1.57.364.582 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82432, progress = 0.64, t =  97.14 s / 848.55 tokens per second
1.58.145.888 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82944, progress = 0.64, t =  97.92 s / 847.03 tokens per second
1.58.929.095 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83456, progress = 0.65, t =  98.71 s / 845.51 tokens per second
1.59.714.347 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83968, progress = 0.65, t =  99.49 s / 843.98 tokens per second
2.00.501.496 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84480, progress = 0.65, t = 100.28 s / 842.46 tokens per second
2.01.293.993 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84992, progress = 0.66, t = 101.07 s / 840.93 tokens per second
2.02.086.879 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  85504, progress = 0.66, t = 101.86 s / 839.41 tokens per second
2.02.880.604 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86016, progress = 0.67, t = 102.65 s / 837.92 tokens per second
2.03.677.304 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86528, progress = 0.67, t = 103.45 s / 836.41 tokens per second
2.04.477.055 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87040, progress = 0.67, t = 104.25 s / 834.93 tokens per second
2.05.278.309 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87552, progress = 0.68, t = 105.05 s / 833.43 tokens per second
2.06.081.597 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88064, progress = 0.68, t = 105.85 s / 831.95 tokens per second
2.06.886.896 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88576, progress = 0.69, t = 106.66 s / 830.47 tokens per second
2.07.693.450 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89088, progress = 0.69, t = 107.46 s / 829.01 tokens per second
2.08.503.044 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89600, progress = 0.69, t = 108.27 s / 827.55 tokens per second
2.09.315.452 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90112, progress = 0.70, t = 109.08 s / 826.09 tokens per second
2.10.128.951 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90624, progress = 0.70, t = 109.90 s / 824.63 tokens per second
2.10.946.540 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91136, progress = 0.71, t = 110.71 s / 823.18 tokens per second
2.11.766.423 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91648, progress = 0.71, t = 111.53 s / 821.72 tokens per second
2.12.586.246 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92160, progress = 0.71, t = 112.35 s / 820.29 tokens per second
2.13.408.204 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92672, progress = 0.72, t = 113.17 s / 818.87 tokens per second
2.14.235.604 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93184, progress = 0.72, t = 114.00 s / 817.42 tokens per second
2.15.064.413 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93696, progress = 0.73, t = 114.83 s / 815.99 tokens per second
2.15.894.359 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94208, progress = 0.73, t = 115.65 s / 814.56 tokens per second
2.16.724.233 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94720, progress = 0.73, t = 116.49 s / 813.15 tokens per second
2.17.556.543 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95232, progress = 0.74, t = 117.32 s / 811.75 tokens per second
