0.00.029.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.861 W srv  llama_server: -----------------
0.00.030.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.868 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.868 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.767.335 I cmn          init: llama threadpool init, n_threads = 6
0.03.767.621 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.863.502 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.915.562 I srv  llama_server: model loaded
0.03.915.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.915.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.915.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.091.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.889.184 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   5632, progress = 0.04, t =   5.55 s / 1014.82 tokens per second
0.37.410.681 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   6144, progress = 0.05, t =   6.07 s / 1012.18 tokens per second
0.37.935.970 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   6656, progress = 0.05, t =   6.59 s / 1009.89 tokens per second
0.38.459.324 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   7168, progress = 0.06, t =   7.12 s / 1007.29 tokens per second
0.38.985.669 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   7680, progress = 0.06, t =   7.64 s / 1005.01 tokens per second
0.39.513.572 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   8192, progress = 0.06, t =   8.17 s / 1002.66 tokens per second
0.40.042.099 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   8704, progress = 0.07, t =   8.70 s / 1000.60 tokens per second
0.40.574.301 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   9216, progress = 0.07, t =   9.23 s / 998.71 tokens per second
0.41.109.646 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   9728, progress = 0.08, t =   9.76 s / 996.35 tokens per second
0.41.647.868 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  10240, progress = 0.08, t =  10.30 s / 994.07 tokens per second
0.42.188.260 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  10752, progress = 0.08, t =  10.84 s / 991.83 tokens per second
0.42.727.353 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  11264, progress = 0.09, t =  11.38 s / 990.02 tokens per second
0.43.274.141 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  11776, progress = 0.09, t =  11.92 s / 987.66 tokens per second
0.43.823.065 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  12288, progress = 0.10, t =  12.47 s / 985.35 tokens per second
0.44.373.689 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  12800, progress = 0.10, t =  13.02 s / 982.91 tokens per second
0.44.928.407 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  13312, progress = 0.10, t =  13.58 s / 980.53 tokens per second
0.45.483.864 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  13824, progress = 0.11, t =  14.13 s / 978.25 tokens per second
0.46.040.813 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  14336, progress = 0.11, t =  14.69 s / 976.01 tokens per second
0.46.602.051 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  14848, progress = 0.12, t =  15.25 s / 973.79 tokens per second
0.47.164.404 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  15360, progress = 0.12, t =  15.81 s / 971.57 tokens per second
0.47.730.959 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  15872, progress = 0.12, t =  16.37 s / 969.36 tokens per second
0.48.299.306 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  16384, progress = 0.13, t =  16.94 s / 967.00 tokens per second
0.48.869.521 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  16896, progress = 0.13, t =  17.51 s / 964.79 tokens per second
0.49.440.496 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  17408, progress = 0.13, t =  18.08 s / 962.70 tokens per second
0.50.016.023 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  17920, progress = 0.14, t =  18.66 s / 960.52 tokens per second
0.50.594.857 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  18432, progress = 0.14, t =  19.24 s / 958.22 tokens per second
0.51.176.498 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  18944, progress = 0.15, t =  19.82 s / 956.00 tokens per second
0.51.759.507 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  19456, progress = 0.15, t =  20.40 s / 953.82 tokens per second
0.52.344.888 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  19968, progress = 0.15, t =  20.98 s / 951.64 tokens per second
0.52.932.766 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  20480, progress = 0.16, t =  21.57 s / 949.44 tokens per second
0.53.524.510 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  20992, progress = 0.16, t =  22.16 s / 947.25 tokens per second
0.54.118.724 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  21504, progress = 0.17, t =  22.75 s / 945.11 tokens per second
0.54.717.716 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  22016, progress = 0.17, t =  23.35 s / 942.83 tokens per second
0.55.317.178 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  22528, progress = 0.17, t =  23.95 s / 940.58 tokens per second
0.55.915.286 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  23040, progress = 0.18, t =  24.55 s / 938.47 tokens per second
0.56.519.883 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  23552, progress = 0.18, t =  25.15 s / 936.36 tokens per second
0.57.128.553 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  24064, progress = 0.19, t =  25.76 s / 934.19 tokens per second
0.57.736.131 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  24576, progress = 0.19, t =  26.37 s / 932.12 tokens per second
0.58.346.817 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  25088, progress = 0.19, t =  26.98 s / 930.02 tokens per second
0.58.959.347 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  25600, progress = 0.20, t =  27.59 s / 927.95 tokens per second
0.59.577.110 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  26112, progress = 0.20, t =  28.20 s / 925.80 tokens per second
1.00.196.259 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  26624, progress = 0.21, t =  28.82 s / 923.68 tokens per second
1.00.817.522 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  27136, progress = 0.21, t =  29.44 s / 921.58 tokens per second
1.01.440.219 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  27648, progress = 0.21, t =  30.07 s / 919.58 tokens per second
1.02.067.051 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  28160, progress = 0.22, t =  30.69 s / 917.53 tokens per second
1.02.694.404 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  28672, progress = 0.22, t =  31.32 s / 915.51 tokens per second
1.03.323.116 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  29184, progress = 0.23, t =  31.95 s / 913.54 tokens per second
1.03.954.663 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  29696, progress = 0.23, t =  32.58 s / 911.54 tokens per second
1.04.589.193 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  30208, progress = 0.23, t =  33.21 s / 909.57 tokens per second
1.05.228.044 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  30720, progress = 0.24, t =  33.85 s / 907.58 tokens per second
1.05.868.620 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  31232, progress = 0.24, t =  34.49 s / 905.57 tokens per second
1.06.512.042 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  31744, progress = 0.25, t =  35.13 s / 903.58 tokens per second
1.07.155.688 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  32256, progress = 0.25, t =  35.77 s / 901.67 tokens per second
1.07.805.237 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  32768, progress = 0.25, t =  36.42 s / 899.68 tokens per second
1.08.453.976 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  33280, progress = 0.26, t =  37.07 s / 897.72 tokens per second
1.09.109.436 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  33792, progress = 0.26, t =  37.72 s / 895.79 tokens per second
1.09.765.792 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  34304, progress = 0.27, t =  38.38 s / 893.76 tokens per second
1.10.425.615 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  34816, progress = 0.27, t =  39.04 s / 891.86 tokens per second
1.11.083.406 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  35328, progress = 0.27, t =  39.70 s / 889.92 tokens per second
1.11.750.379 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  35840, progress = 0.28, t =  40.36 s / 887.99 tokens per second
1.12.417.125 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  36352, progress = 0.28, t =  41.03 s / 886.01 tokens per second
1.13.086.002 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  36864, progress = 0.29, t =  41.70 s / 884.10 tokens per second
1.13.758.374 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  37376, progress = 0.29, t =  42.37 s / 882.13 tokens per second
1.14.435.872 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  37888, progress = 0.29, t =  43.05 s / 880.18 tokens per second
1.15.114.550 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  38400, progress = 0.30, t =  43.72 s / 878.28 tokens per second
1.15.796.817 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  38912, progress = 0.30, t =  44.40 s / 876.30 tokens per second
1.16.473.915 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  39424, progress = 0.31, t =  45.08 s / 874.51 tokens per second
1.17.160.935 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  39936, progress = 0.31, t =  45.77 s / 872.59 tokens per second
1.17.851.109 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  40448, progress = 0.31, t =  46.46 s / 870.66 tokens per second
1.18.541.307 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  40960, progress = 0.32, t =  47.15 s / 868.79 tokens per second
1.19.229.642 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  41472, progress = 0.32, t =  47.83 s / 866.98 tokens per second
1.19.919.778 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  41984, progress = 0.33, t =  48.52 s / 865.22 tokens per second
1.20.609.034 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  42496, progress = 0.33, t =  49.21 s / 863.53 tokens per second
1.21.302.851 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  43008, progress = 0.33, t =  49.90 s / 861.80 tokens per second
1.21.996.924 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  43520, progress = 0.34, t =  50.60 s / 860.11 tokens per second
1.22.692.085 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  44032, progress = 0.34, t =  51.29 s / 858.43 tokens per second
1.23.391.978 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  44544, progress = 0.35, t =  51.99 s / 856.72 tokens per second
1.24.093.750 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  45056, progress = 0.35, t =  52.69 s / 855.06 tokens per second
1.24.799.125 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  45568, progress = 0.35, t =  53.40 s / 853.33 tokens per second
1.25.508.139 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  46080, progress = 0.36, t =  54.11 s / 851.64 tokens per second
1.26.215.800 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  46592, progress = 0.36, t =  54.81 s / 849.99 tokens per second
1.26.932.547 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  47104, progress = 0.37, t =  55.53 s / 848.29 tokens per second
1.27.649.681 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  47616, progress = 0.37, t =  56.25 s / 846.55 tokens per second
1.28.369.321 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  48128, progress = 0.37, t =  56.96 s / 844.94 tokens per second
1.29.092.356 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  48640, progress = 0.38, t =  57.68 s / 843.22 tokens per second
1.29.816.876 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  49152, progress = 0.38, t =  58.41 s / 841.54 tokens per second
1.30.545.424 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  49664, progress = 0.38, t =  59.14 s / 839.83 tokens per second
1.31.283.593 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  50176, progress = 0.39, t =  59.87 s / 838.03 tokens per second
1.32.014.865 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  50688, progress = 0.39, t =  60.60 s / 836.38 tokens per second
1.32.757.604 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  51200, progress = 0.40, t =  61.34 s / 834.62 tokens per second
1.33.502.299 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  51712, progress = 0.40, t =  62.09 s / 832.86 tokens per second
1.34.248.015 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  52224, progress = 0.40, t =  62.83 s / 831.15 tokens per second
1.34.998.513 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  52736, progress = 0.41, t =  63.58 s / 829.40 tokens per second
1.35.746.042 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  53248, progress = 0.41, t =  64.33 s / 827.71 tokens per second
1.36.492.330 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  53760, progress = 0.42, t =  65.08 s / 826.07 tokens per second
1.37.240.599 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  54272, progress = 0.42, t =  65.83 s / 824.46 tokens per second
1.37.994.831 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  54784, progress = 0.42, t =  66.58 s / 822.86 tokens per second
1.38.756.745 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  55296, progress = 0.43, t =  67.34 s / 821.15 tokens per second
1.39.521.157 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  55808, progress = 0.43, t =  68.10 s / 819.46 tokens per second
1.40.288.358 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  56320, progress = 0.44, t =  68.87 s / 817.78 tokens per second
1.41.056.007 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  56832, progress = 0.44, t =  69.64 s / 816.12 tokens per second
1.41.827.935 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  57344, progress = 0.44, t =  70.40 s / 814.49 tokens per second
1.42.595.591 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  57856, progress = 0.45, t =  71.17 s / 812.87 tokens per second
1.43.363.317 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  58368, progress = 0.45, t =  71.94 s / 811.31 tokens per second
1.44.137.068 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  58880, progress = 0.46, t =  72.72 s / 809.74 tokens per second
1.44.915.793 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  59392, progress = 0.46, t =  73.49 s / 808.13 tokens per second
1.45.696.301 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  59904, progress = 0.46, t =  74.27 s / 806.55 tokens per second
1.46.472.248 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  60416, progress = 0.47, t =  75.05 s / 805.02 tokens per second
1.47.258.807 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  60928, progress = 0.47, t =  75.83 s / 803.45 tokens per second
1.48.045.831 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  61440, progress = 0.48, t =  76.62 s / 801.88 tokens per second
1.48.834.470 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  61952, progress = 0.48, t =  77.41 s / 800.34 tokens per second
1.49.627.647 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  62464, progress = 0.48, t =  78.20 s / 798.80 tokens per second
1.50.425.708 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  62976, progress = 0.49, t =  79.00 s / 797.20 tokens per second
1.51.224.443 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  63488, progress = 0.49, t =  79.79 s / 795.66 tokens per second
1.52.024.584 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  64000, progress = 0.50, t =  80.59 s / 794.11 tokens per second
1.52.826.709 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  64512, progress = 0.50, t =  81.39 s / 792.59 tokens per second
1.53.633.967 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  65024, progress = 0.50, t =  82.20 s / 791.03 tokens per second
1.54.442.825 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  65536, progress = 0.51, t =  83.01 s / 789.51 tokens per second
1.55.256.388 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  66048, progress = 0.51, t =  83.82 s / 787.96 tokens per second
1.56.076.066 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  66560, progress = 0.52, t =  84.64 s / 786.39 tokens per second
1.56.895.540 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  67072, progress = 0.52, t =  85.46 s / 784.87 tokens per second
1.57.718.491 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  67584, progress = 0.52, t =  86.28 s / 783.30 tokens per second
1.58.543.678 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  68096, progress = 0.53, t =  87.11 s / 781.77 tokens per second
1.59.370.703 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  68608, progress = 0.53, t =  87.93 s / 780.24 tokens per second
2.00.203.188 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  69120, progress = 0.54, t =  88.76 s / 778.72 tokens per second
2.01.033.896 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  69632, progress = 0.54, t =  89.59 s / 777.21 tokens per second
2.01.869.416 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  70144, progress = 0.54, t =  90.43 s / 775.69 tokens per second
2.02.707.460 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  70656, progress = 0.55, t =  91.26 s / 774.19 tokens per second
2.03.548.488 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  71168, progress = 0.55, t =  92.10 s / 772.69 tokens per second
2.04.389.004 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  71680, progress = 0.56, t =  92.94 s / 771.22 tokens per second
2.05.234.055 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  72192, progress = 0.56, t =  93.79 s / 769.72 tokens per second
2.06.080.899 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  72704, progress = 0.56, t =  94.64 s / 768.25 tokens per second
2.06.931.961 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  73216, progress = 0.57, t =  95.49 s / 766.78 tokens per second
2.07.782.530 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  73728, progress = 0.57, t =  96.33 s / 765.34 tokens per second
2.08.638.376 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  74240, progress = 0.58, t =  97.19 s / 763.87 tokens per second
2.09.495.791 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  74752, progress = 0.58, t =  98.05 s / 762.40 tokens per second
2.10.356.844 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  75264, progress = 0.58, t =  98.91 s / 760.95 tokens per second
2.11.218.180 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  75776, progress = 0.59, t =  99.77 s / 759.52 tokens per second
2.12.084.103 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  76288, progress = 0.59, t = 100.63 s / 758.08 tokens per second
2.12.954.151 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  76800, progress = 0.60, t = 101.50 s / 756.64 tokens per second
2.13.825.284 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  77312, progress = 0.60, t = 102.37 s / 755.20 tokens per second
2.14.698.344 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  77824, progress = 0.60, t = 103.24 s / 753.79 tokens per second
2.15.575.879 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  78336, progress = 0.61, t = 104.12 s / 752.36 tokens per second
2.16.455.534 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  78848, progress = 0.61, t = 105.00 s / 750.94 tokens per second
2.17.336.302 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  79360, progress = 0.62, t = 105.88 s / 749.53 tokens per second
2.18.221.125 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  79872, progress = 0.62, t = 106.76 s / 748.14 tokens per second
2.19.108.741 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  80384, progress = 0.62, t = 107.65 s / 746.72 tokens per second
2.19.996.678 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  80896, progress = 0.63, t = 108.54 s / 745.32 tokens per second
2.20.891.422 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  81408, progress = 0.63, t = 109.43 s / 743.93 tokens per second
2.21.785.731 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  81920, progress = 0.63, t = 110.33 s / 742.52 tokens per second
2.22.682.310 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  82432, progress = 0.64, t = 111.22 s / 741.16 tokens per second
2.23.582.261 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  82944, progress = 0.64, t = 112.12 s / 739.79 tokens per second
2.24.487.603 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  83456, progress = 0.65, t = 113.02 s / 738.39 tokens per second
2.25.389.145 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  83968, progress = 0.65, t = 113.93 s / 737.04 tokens per second
2.26.296.406 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  84480, progress = 0.65, t = 114.83 s / 735.69 tokens per second
2.27.203.986 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  84992, progress = 0.66, t = 115.74 s / 734.34 tokens per second
2.28.116.201 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  85504, progress = 0.66, t = 116.65 s / 733.00 tokens per second
2.29.034.757 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  86016, progress = 0.67, t = 117.57 s / 731.64 tokens per second
2.29.951.592 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  86528, progress = 0.67, t = 118.48 s / 730.30 tokens per second
2.30.872.190 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  87040, progress = 0.67, t = 119.40 s / 728.96 tokens per second
2.31.794.312 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  87552, progress = 0.68, t = 120.32 s / 727.63 tokens per second
2.32.717.395 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  88064, progress = 0.68, t = 121.25 s / 726.31 tokens per second
2.33.643.290 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  88576, progress = 0.69, t = 122.17 s / 725.01 tokens per second
2.34.575.462 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  89088, progress = 0.69, t = 123.10 s / 723.69 tokens per second
2.35.506.321 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  89600, progress = 0.69, t = 124.03 s / 722.39 tokens per second
2.36.442.652 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  90112, progress = 0.70, t = 124.97 s / 721.07 tokens per second
2.37.382.945 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  90624, progress = 0.70, t = 125.91 s / 719.76 tokens per second
2.38.321.886 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  91136, progress = 0.71, t = 126.85 s / 718.48 tokens per second
2.39.264.663 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  91648, progress = 0.71, t = 127.79 s / 717.18 tokens per second
2.40.207.603 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  92160, progress = 0.71, t = 128.73 s / 715.92 tokens per second
2.41.152.966 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  92672, progress = 0.72, t = 129.68 s / 714.65 tokens per second
2.42.102.928 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  93184, progress = 0.72, t = 130.62 s / 713.37 tokens per second
2.43.054.484 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  93696, progress = 0.73, t = 131.58 s / 712.11 tokens per second
