0.00.046.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.788 W srv  llama_server: -----------------
0.00.047.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.794 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.795 W srv  llama_server: -----------------
0.00.049.529 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.149.680 I cmn          init: llama threadpool init, n_threads = 6
0.06.150.095 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.308.145 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.404.314 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.624.369 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.624.421 I srv  llama_server: model loaded
0.06.624.428 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.624.429 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.624.429 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.455.524 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.37.336.623 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4608, progress = 0.04, t =  14.21 s / 324.32 tokens per second
0.38.948.111 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5120, progress = 0.04, t =  15.82 s / 323.65 tokens per second
0.40.570.081 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5632, progress = 0.04, t =  17.44 s / 322.92 tokens per second
0.42.197.328 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.05, t =  19.07 s / 322.21 tokens per second
0.43.828.849 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6656, progress = 0.05, t =  20.70 s / 321.54 tokens per second
0.45.475.881 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7168, progress = 0.06, t =  22.35 s / 320.76 tokens per second
0.47.124.253 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7680, progress = 0.06, t =  24.00 s / 320.07 tokens per second
0.48.778.551 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.06, t =  25.65 s / 319.39 tokens per second
0.50.426.428 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8704, progress = 0.07, t =  27.30 s / 318.87 tokens per second
0.52.104.645 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9216, progress = 0.07, t =  28.97 s / 318.07 tokens per second
0.53.769.906 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9728, progress = 0.08, t =  30.64 s / 317.50 tokens per second
0.55.439.460 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10240, progress = 0.08, t =  32.31 s / 316.94 tokens per second
0.57.110.454 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10752, progress = 0.08, t =  33.98 s / 316.43 tokens per second
0.58.789.291 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11264, progress = 0.09, t =  35.66 s / 315.90 tokens per second
1.00.478.079 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11776, progress = 0.09, t =  37.35 s / 315.32 tokens per second
1.02.162.701 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12288, progress = 0.10, t =  39.03 s / 314.83 tokens per second
1.03.851.991 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12800, progress = 0.10, t =  40.72 s / 314.34 tokens per second
1.05.559.565 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13312, progress = 0.10, t =  42.43 s / 313.76 tokens per second
1.07.259.690 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13824, progress = 0.11, t =  44.13 s / 313.28 tokens per second
1.08.965.771 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14336, progress = 0.11, t =  45.83 s / 312.79 tokens per second
1.10.681.516 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14848, progress = 0.12, t =  47.55 s / 312.28 tokens per second
1.12.409.664 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15360, progress = 0.12, t =  49.28 s / 311.72 tokens per second
1.14.126.049 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15872, progress = 0.12, t =  50.99 s / 311.27 tokens per second
1.15.847.135 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16384, progress = 0.13, t =  52.71 s / 310.82 tokens per second
1.17.569.603 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16896, progress = 0.13, t =  54.44 s / 310.39 tokens per second
1.19.302.068 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17408, progress = 0.13, t =  56.17 s / 309.94 tokens per second
1.21.030.564 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17920, progress = 0.14, t =  57.89 s / 309.53 tokens per second
1.22.769.733 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18432, progress = 0.14, t =  59.63 s / 309.09 tokens per second
1.24.507.961 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18944, progress = 0.15, t =  61.37 s / 308.68 tokens per second
1.26.244.768 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19456, progress = 0.15, t =  63.11 s / 308.29 tokens per second
1.27.981.105 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19968, progress = 0.15, t =  64.84 s / 307.94 tokens per second
1.29.721.638 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20480, progress = 0.16, t =  66.59 s / 307.58 tokens per second
1.31.471.964 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20992, progress = 0.16, t =  68.33 s / 307.20 tokens per second
1.33.227.023 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  21504, progress = 0.17, t =  70.09 s / 306.81 tokens per second
1.34.977.257 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22016, progress = 0.17, t =  71.84 s / 306.46 tokens per second
1.36.736.983 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22528, progress = 0.17, t =  73.60 s / 306.09 tokens per second
1.38.495.095 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23040, progress = 0.18, t =  75.36 s / 305.75 tokens per second
1.40.256.224 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23552, progress = 0.18, t =  77.12 s / 305.41 tokens per second
1.42.023.427 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24064, progress = 0.19, t =  78.88 s / 305.06 tokens per second
1.43.809.266 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24576, progress = 0.19, t =  80.67 s / 304.67 tokens per second
1.45.576.141 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25088, progress = 0.19, t =  82.44 s / 304.33 tokens per second
1.47.349.251 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25600, progress = 0.20, t =  84.21 s / 304.01 tokens per second
1.49.132.307 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26112, progress = 0.20, t =  85.99 s / 303.66 tokens per second
1.50.910.383 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26624, progress = 0.21, t =  87.77 s / 303.34 tokens per second
1.52.690.288 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27136, progress = 0.21, t =  89.55 s / 303.03 tokens per second
1.54.485.620 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27648, progress = 0.21, t =  91.34 s / 302.68 tokens per second
1.56.278.608 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28160, progress = 0.22, t =  93.14 s / 302.35 tokens per second
1.58.074.804 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28672, progress = 0.22, t =  94.93 s / 302.03 tokens per second
1.59.875.374 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29184, progress = 0.23, t =  96.73 s / 301.70 tokens per second
2.01.681.881 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29696, progress = 0.23, t =  98.54 s / 301.36 tokens per second
2.03.485.242 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30208, progress = 0.23, t = 100.34 s / 301.05 tokens per second
2.05.279.409 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30720, progress = 0.24, t = 102.14 s / 300.78 tokens per second
2.07.087.233 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31232, progress = 0.24, t = 103.94 s / 300.47 tokens per second
2.08.897.998 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31744, progress = 0.25, t = 105.75 s / 300.17 tokens per second
2.10.712.973 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32256, progress = 0.25, t = 107.57 s / 299.86 tokens per second
2.12.521.507 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32768, progress = 0.25, t = 109.38 s / 299.59 tokens per second
2.14.347.250 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33280, progress = 0.26, t = 111.20 s / 299.28 tokens per second
2.16.171.991 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33792, progress = 0.26, t = 113.03 s / 298.97 tokens per second
2.17.990.148 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34304, progress = 0.27, t = 114.84 s / 298.70 tokens per second
2.19.824.167 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34816, progress = 0.27, t = 116.68 s / 298.39 tokens per second
2.21.661.611 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35328, progress = 0.27, t = 118.51 s / 298.09 tokens per second
2.23.483.478 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35840, progress = 0.28, t = 120.34 s / 297.83 tokens per second
2.25.326.776 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36352, progress = 0.28, t = 122.18 s / 297.53 tokens per second
2.27.167.974 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36864, progress = 0.29, t = 124.02 s / 297.24 tokens per second
2.29.009.720 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37376, progress = 0.29, t = 125.86 s / 296.96 tokens per second
2.30.845.971 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37888, progress = 0.29, t = 127.70 s / 296.70 tokens per second
2.32.687.722 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38400, progress = 0.30, t = 129.54 s / 296.43 tokens per second
2.34.545.589 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38912, progress = 0.30, t = 131.40 s / 296.14 tokens per second
2.36.397.020 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39424, progress = 0.31, t = 133.25 s / 295.87 tokens per second
2.38.238.971 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39936, progress = 0.31, t = 135.09 s / 295.63 tokens per second
2.40.097.238 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40448, progress = 0.31, t = 136.95 s / 295.35 tokens per second
2.41.946.677 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40960, progress = 0.32, t = 138.80 s / 295.11 tokens per second
2.43.806.723 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41472, progress = 0.32, t = 140.66 s / 294.85 tokens per second
2.45.665.864 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41984, progress = 0.33, t = 142.51 s / 294.59 tokens per second
2.47.539.517 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  42496, progress = 0.33, t = 144.39 s / 294.32 tokens per second
2.49.430.776 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43008, progress = 0.33, t = 146.28 s / 294.01 tokens per second
2.51.312.857 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43520, progress = 0.34, t = 148.16 s / 293.74 tokens per second
2.53.186.403 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44032, progress = 0.34, t = 150.03 s / 293.48 tokens per second
2.55.069.343 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44544, progress = 0.35, t = 151.92 s / 293.21 tokens per second
2.56.955.602 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45056, progress = 0.35, t = 153.80 s / 292.95 tokens per second
2.58.840.777 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45568, progress = 0.35, t = 155.69 s / 292.69 tokens per second
3.00.743.810 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46080, progress = 0.36, t = 157.59 s / 292.41 tokens per second
3.02.631.405 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46592, progress = 0.36, t = 159.48 s / 292.15 tokens per second
3.04.523.574 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47104, progress = 0.37, t = 161.37 s / 291.90 tokens per second
3.06.418.037 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47616, progress = 0.37, t = 163.26 s / 291.65 tokens per second
3.08.311.669 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48128, progress = 0.37, t = 165.16 s / 291.41 tokens per second
3.10.213.101 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48640, progress = 0.38, t = 167.06 s / 291.16 tokens per second
3.12.106.155 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49152, progress = 0.38, t = 168.95 s / 290.93 tokens per second
3.14.019.762 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49664, progress = 0.38, t = 170.86 s / 290.66 tokens per second
3.15.933.800 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50176, progress = 0.39, t = 172.78 s / 290.41 tokens per second
3.17.857.644 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  50688, progress = 0.39, t = 174.70 s / 290.14 tokens per second
3.19.763.869 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51200, progress = 0.40, t = 176.61 s / 289.91 tokens per second
3.21.683.502 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  51712, progress = 0.40, t = 178.53 s / 289.66 tokens per second
3.23.596.253 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52224, progress = 0.40, t = 180.44 s / 289.43 tokens per second
3.25.518.498 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  52736, progress = 0.41, t = 182.36 s / 289.19 tokens per second
3.27.462.749 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53248, progress = 0.41, t = 184.30 s / 288.93 tokens per second
3.29.398.888 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  53760, progress = 0.42, t = 186.24 s / 288.66 tokens per second
3.31.336.578 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54272, progress = 0.42, t = 188.18 s / 288.41 tokens per second
3.33.265.500 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  54784, progress = 0.42, t = 190.11 s / 288.18 tokens per second
3.35.204.946 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55296, progress = 0.43, t = 192.05 s / 287.93 tokens per second
3.37.151.678 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  55808, progress = 0.43, t = 193.99 s / 287.68 tokens per second
3.39.090.737 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56320, progress = 0.44, t = 195.93 s / 287.45 tokens per second
3.41.039.553 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  56832, progress = 0.44, t = 197.88 s / 287.21 tokens per second
3.43.011.887 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57344, progress = 0.44, t = 199.85 s / 286.94 tokens per second
3.44.981.687 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  57856, progress = 0.45, t = 201.82 s / 286.67 tokens per second
3.46.928.666 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58368, progress = 0.45, t = 203.77 s / 286.44 tokens per second
3.48.892.598 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  58880, progress = 0.46, t = 205.73 s / 286.20 tokens per second
3.50.848.460 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59392, progress = 0.46, t = 207.69 s / 285.97 tokens per second
3.52.807.514 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59904, progress = 0.46, t = 209.64 s / 285.74 tokens per second
3.54.775.071 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60416, progress = 0.47, t = 211.61 s / 285.50 tokens per second
3.56.746.144 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60928, progress = 0.47, t = 213.58 s / 285.27 tokens per second
3.58.718.614 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61440, progress = 0.48, t = 215.55 s / 285.03 tokens per second
4.00.672.595 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61952, progress = 0.48, t = 217.51 s / 284.83 tokens per second
4.02.642.970 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62464, progress = 0.48, t = 219.48 s / 284.60 tokens per second
4.04.634.288 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62976, progress = 0.49, t = 221.47 s / 284.35 tokens per second
4.06.627.796 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  63488, progress = 0.49, t = 223.46 s / 284.11 tokens per second
4.08.606.016 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64000, progress = 0.50, t = 225.44 s / 283.89 tokens per second
4.10.620.063 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64512, progress = 0.50, t = 227.45 s / 283.63 tokens per second
4.12.617.975 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65024, progress = 0.50, t = 229.45 s / 283.39 tokens per second
4.14.611.442 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65536, progress = 0.51, t = 231.45 s / 283.16 tokens per second
4.16.621.078 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66048, progress = 0.51, t = 233.45 s / 282.92 tokens per second
4.18.623.295 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66560, progress = 0.52, t = 235.46 s / 282.69 tokens per second
4.20.629.462 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67072, progress = 0.52, t = 237.46 s / 282.45 tokens per second
4.22.634.433 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67584, progress = 0.52, t = 239.47 s / 282.23 tokens per second
4.24.651.243 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68096, progress = 0.53, t = 241.48 s / 281.99 tokens per second
4.26.674.297 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68608, progress = 0.53, t = 243.50 s / 281.75 tokens per second
4.28.688.626 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69120, progress = 0.54, t = 245.52 s / 281.53 tokens per second
4.30.715.674 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69632, progress = 0.54, t = 247.55 s / 281.29 tokens per second
4.32.746.329 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70144, progress = 0.54, t = 249.58 s / 281.05 tokens per second
4.34.774.179 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70656, progress = 0.55, t = 251.60 s / 280.82 tokens per second
4.36.803.881 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71168, progress = 0.55, t = 253.63 s / 280.59 tokens per second
4.38.844.578 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71680, progress = 0.56, t = 255.67 s / 280.36 tokens per second
4.40.904.687 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72192, progress = 0.56, t = 257.73 s / 280.10 tokens per second
4.42.958.725 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72704, progress = 0.56, t = 259.79 s / 279.86 tokens per second
4.45.012.717 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73216, progress = 0.57, t = 261.84 s / 279.62 tokens per second
4.47.073.055 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73728, progress = 0.57, t = 263.90 s / 279.38 tokens per second
4.49.149.539 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74240, progress = 0.58, t = 265.98 s / 279.12 tokens per second
4.51.201.492 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74752, progress = 0.58, t = 268.03 s / 278.90 tokens per second
4.53.264.476 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75264, progress = 0.58, t = 270.09 s / 278.66 tokens per second
4.55.329.123 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75776, progress = 0.59, t = 272.16 s / 278.43 tokens per second
4.57.391.514 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76288, progress = 0.59, t = 274.22 s / 278.20 tokens per second
4.59.444.600 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76800, progress = 0.60, t = 276.27 s / 277.99 tokens per second
5.01.516.347 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77312, progress = 0.60, t = 278.34 s / 277.76 tokens per second
5.03.593.189 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77824, progress = 0.60, t = 280.42 s / 277.53 tokens per second
5.05.672.801 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78336, progress = 0.61, t = 282.50 s / 277.30 tokens per second
5.07.763.852 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78848, progress = 0.61, t = 284.59 s / 277.06 tokens per second
5.09.838.590 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79360, progress = 0.62, t = 286.66 s / 276.84 tokens per second
5.11.927.038 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79872, progress = 0.62, t = 288.75 s / 276.61 tokens per second
5.14.001.170 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80384, progress = 0.62, t = 290.82 s / 276.40 tokens per second
5.16.081.341 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80896, progress = 0.63, t = 292.90 s / 276.19 tokens per second
5.18.171.795 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81408, progress = 0.63, t = 295.00 s / 275.96 tokens per second
5.20.262.137 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81920, progress = 0.63, t = 297.08 s / 275.75 tokens per second
5.22.350.372 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82432, progress = 0.64, t = 299.17 s / 275.53 tokens per second
5.24.450.738 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82944, progress = 0.64, t = 301.27 s / 275.31 tokens per second
5.26.541.841 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83456, progress = 0.65, t = 303.36 s / 275.10 tokens per second
5.28.630.543 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83968, progress = 0.65, t = 305.45 s / 274.90 tokens per second
5.30.736.030 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84480, progress = 0.65, t = 307.56 s / 274.68 tokens per second
5.32.851.310 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84992, progress = 0.66, t = 309.67 s / 274.46 tokens per second
5.34.968.982 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  85504, progress = 0.66, t = 311.79 s / 274.24 tokens per second
5.37.097.699 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86016, progress = 0.67, t = 313.92 s / 274.01 tokens per second
5.39.218.524 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86528, progress = 0.67, t = 316.04 s / 273.79 tokens per second
5.41.345.532 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87040, progress = 0.67, t = 318.17 s / 273.57 tokens per second
5.43.466.629 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87552, progress = 0.68, t = 320.29 s / 273.36 tokens per second
5.45.597.507 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88064, progress = 0.68, t = 322.42 s / 273.14 tokens per second
5.47.734.718 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88576, progress = 0.69, t = 324.55 s / 272.92 tokens per second
5.49.867.221 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89088, progress = 0.69, t = 326.69 s / 272.70 tokens per second
5.51.995.474 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89600, progress = 0.69, t = 328.81 s / 272.50 tokens per second
5.54.141.911 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90112, progress = 0.70, t = 330.96 s / 272.28 tokens per second
5.56.274.310 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90624, progress = 0.70, t = 333.09 s / 272.07 tokens per second
5.58.409.279 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91136, progress = 0.71, t = 335.23 s / 271.86 tokens per second
6.00.551.415 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91648, progress = 0.71, t = 337.37 s / 271.66 tokens per second
6.02.711.803 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92160, progress = 0.71, t = 339.53 s / 271.44 tokens per second
